,Unnamed: 0,Sentence,Label,codemixed
3513,3513,Ufff enough talking about this girl..  Everything is publicitystunt befor Bihu..,1,1
2954,2954,Jahangir Rocks...!!!Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
8174,8174,Obviously this Alkesh is from Moon? He does not Know the phenomenon called Amitabh Bachhan!Even though I like his screen presence more than this movies but to be so ignorant is a crime!,1,1
2766,2766,The script writer had only imagined one and only one actor and he had only meet one actor to complete work that is our lalettan.... We dont want your opinion wether mohanlal want to play dhritrashtra or dronacharya......,1,1
9611,9611,Dictator ideology,1,0
3120,3120,Now u know where the drought relief money is going.,1,0
140,140,"Muslim in India deserves reservation.
It is their right.
They are attacked all over India because they arent in mainstream. ",1,0
3816,3816,"I wonder people who are cussing and saying bad thing about a lady... Hypocrisy at its best...  Can die to save cow, won't eat beef cause it's mother blah blah...  But...  But will leave no stone unturned to insult a lady, sanskar it seems..  I feel pity for such idiots. ",2,1
230,230,"[15:25](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=15m25s) I can't stop
laughing Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ ",0,1
3949,3949,Wow....what a direction......amazing work,0,1
5825,5825,"Proud of PM Modi, Congress party is dragging the country back ",1,0
1591,1591,Fully agree real man you sir respect for you,0,0
6555,6555,weldon india legendary performance..by india.. kohli rock pak pak ki bati gul.again pak is flash down. #indvspak,0,1
5161,5161,tt india 08:24 1.#indvspak 2.#mustwatchmsg 3.#wivire 4.#Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ 5.rega jha 6.#lovedparentsworshipday 7.congrats team india 8.giroud,0,1
2789,2789,chinese leaders are using Veto tp protect terrorist in pakistan ? liars.,1,0
1271,1271,you are absolutely true bro...but even politicians supports them,0,1
5958,5958,You shouldn't negatively remark any other brand. Every brand has their own legacy and motto,1,0
9045,9045,"old news -any way why don't c-17 directly land in beijing , why hitting around the bush , luck favors the brave ",1,0
1397,1397,"NOW NEW CORRUPT NETAS
Beaucrats 
not new corrupt  officers will be born after 9/11 ",0,0
6929,6929,Bjp increased its tally by 161 percent! Also bjp won 82 vs84 ! For that it may be a MASSIVE win for IE! And how about other municipalities mr.IE? All its editors to staff are always biased towards Modi and bjp! Thats why its popuarity has dipped after 1992!,2,1
7373,7373,"You Congress people our hearts are burning when we compare the present level with that of lokmamya tilak, dadabhai now rojee,malavya, jawaharlal nehru, jatipitha  gandhi. I appeal to you to bring back the dignity of those stalwarts. ",2,1
2582,2582,After sometime he won't be getting a cycle rickshaw.,1,0
276,276,Brother you talk to you right,0,0
4781,4781,For UP..Elections..JNUSU playing The Dalit card..,1,1
6205,6205,Like mulla have copyright of green colour....who the hell r u bakchod?,2,1
6040,6040,"My friend asked me to see this movie..... and I am really happy because I did
not see ",0,1
8150,8150,Vipul Chauhan my friend if you don't know about Donald Trump it's not your mistake bcz paid Indian media is showing only they want.  But let me tell you He didn't killed people in the name of religion. And he is only doing what he said before election. He is not diverting people's mind in name of Gaoraksha and ram mandir.,1,1
1428,1428,"The movie could have been better if typical Indian romantic masala didn't even
involved. ",0,0
6505,6505,Bollywood college movies- other than pdhai everything,0,1
3098,3098,Are we not human don't we have feelings...  People like you have dehumanized us to the extent of not even letting us feel...,1,1
8933,8933,"[12:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=12m40s) sorry but we
prefer girls more than family Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ  ",0,1
5185,5185,"Mr Sanchong, I am surprised that you are not taken aback by insensitive and gross attitude of warden...wonder if you approve of the action taken, provided published news is true. ",1,0
9063,9063,Arundhati Roy. Who is she. Is she a prostitute.,0,1
2900,2900,here it is mauka mauka #indvsuae,0,1
1720,1720,Well said sonali,1,1
9254,9254,Stupidity!!! If only you were this strict when he was alive.,2,1
777,777,"Thank you bhaiya for approving my post in facebook mensutra Ã°Å¸ËœÅ  its make me feel
good i love your videos it helped me following since last year... ",0,1
2968,2968,you can buy mobile to download APP from this link http://fkrt.it/VeXHcuuuuN,0,1
7742,7742,"Guys, stop putting religion between hatters of Modi, this is congress fan , so just treat him like that ways ",1,0
8079,8079,"@MASK luck well i am from haryana. A small city called hisar. You can give me
your number if u want but frankly i will not give you mine. I would like you
as a friend. If you would like we can chat on facebook though ",0,0
7496,7496,mishbah ka to lul ho gya... #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦,0,1
8219,8219,"Now Banks r trying to focus on such illegal income, which is risk free. Customer now must make the cash counters of Banks crowdy. FM of India is busy in manipulating the records to prove demonization as success. ",1,0
6287,6287,U need medical help ..,0,0
2325,2325,Why pinned hope he never support kejri.,1,1
2588,2588,Judiciary system of India.........????????,1,0
2409,2409,He does so much homework before the speech unlike congress people who does only dictation of what is written,1,0
6712,6712,Thanks a lot ...I really wanted this ....,0,1
1828,1828,Ã°Å¸ËœÅ Ã°Å¸ËœÂ±Ã°Å¸ËœÅ½Super Bro...Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,0,1
8297,8297,"Our netas will do kadi ninda , they don't have guts to take action, we understand they are not man enough, in next meeting u will see our netas  in saree and bangles ",1,0
74,74,"Disappointed Sonu ,don't think you understand religion ! Go live in the jungles ",2,0
7786,7786,He is fuddu no 1,2,1
7207,7207,Stupid media like you are the big issue for india... the loss you mentioned is something from foreign investment? Or some production loss? It's old people's money goes to government so that politicians can enjoy ... Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã¢Å¡Â Ã¯Â¸Â,1,1
2465,2465,We dont disturb everyday.,2,0
2851,2851,Manipur lady comming to Kerala why don't she welcomed by the politicians here,1,1
5446,5446,"Hey dreamcatcher govt... Just look as to what's happening at the border I.e., LOC. Innumerous soldiers are being martyred every now and then. Stop all this nonsense of feeding milk and water and posting crap on social media and take a resolution or a God's sake plan to step up and do something rightful in need for our brave soldiers who died trying to save our country while we are too much busy doing nothing. Thanks. 
Sincerely,
An indian ",1,0
6913,6913,Dictatorship is going on,1,0
1972,1972,Exactly,0,0
101,101,Surgical strike on informal sector for paving a path to corporates under the shadow of JIONGOISMÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,0
8863,8863,Who call this loose kastooriÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ ,0,1
634,634,"Ratish Menon
Now u fking blackies will tell us what to do Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,just one thing we r coming better watch out. ",2,1
7111,7111,Indians are basically hypocrites. It is a sex starved nation but is unwilling to discuss it openly. Bollywood films show the leading pair singing & running around trees fully clothed & in the next shot the actress is shown as pregnant. What can we expect from people with double standards who think of sex all the time but try to sweep it under the carpet when it comes to issues like sex education!,2,0
9139,9139,"Sir, Communist against nationalism everybody knows it in India. ",2,0
8534,8534,can Sucharita Tyagi (Filmy Companion) view this Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
9390,9390,Why so many youtube ads in your chanel ?,0,0
2040,2040,"such a talkative, your weapon is talking that world knows! ",1,0
5472,5472,Our forefathers were wise. They kept money with them only.,1,0
5533,5533,Yes we  remember u r biggest terrorist country in the world..& u will do anything against humanity !!,2,0
6230,6230,Govt policies implemented by civil servants and yet they are the ones most corrupt. So how can Modiji policies succeed? EG Bank managers taking a cut and converting black money to new notes by crores. No wonder there is no new notes for general public,1,0
9118,9118,response video to india vs uae mauka mauka!... =&gt;&gt; http://t.co/fsqfqurbga timeline #superbudget #indvsuae #unÃ¢â‚¬Â¦ http://t.co/gyyomkbjne,0,1
8250,8250,Anyone who criticises others should tell the solution which feel is best to resolve the problems,1,0
2178,2178,"How can you say that bro? It is the duty of the citizens and the government to care for the minority. Have you heard if the islamic country Bahrain? Do you know how peaceful its there. Watch and learn, a monarchy so good that gives rights, safety,care to all cultures and religions. And back in India, our home we fight amongst ourselves. Why? Eat what you want. Majority and minority shouldnt matter. Its not like we are killing people. Beef for life! ",1,0
5759,5759,@MASK dasgupta xxx,0,1
7622,7622,"Fake publisity nothing else, , ",2,1
6594,6594,It's very good message you gave.. thanks a lot.,0,0
8353,8353,Bravo!!!!,0,1
2216,2216,he has gone mad,2,1
6237,6237,BJP 200+. Because people are intoxicated nowadays.,1,0
3018,3018,Obviously...,1,1
8738,8738,Did u actually listen what he said next move to get regularise the salary of labour,1,0
3267,3267,congress mukt bharat k saath saath Tumlogo ka v safaya ho jayega.....haram khoro..... 3 Yrs me 5000 Hindu ka converstion hua islam me .....is par kya bologe.....chutiya.  Party of India CPI.....,2,1
8089,8089,"Defining sentence of the century - ""I know you, I know what you want"" ",0,0
713,713,when you're up at 3 in the morning to watch india play cricket #indvsuae,0,1
2110,2110,This is because of ignorance and illeterate.law is there bcz of triple talaq happening. It is hapening bcz of ignorance  and illeteracy.,1,1
7422,7422,He knows he has done a blunder . Can see on his face,1,1
5626,5626,Bjp. .a darkness chapter of our holy land,1,1
7522,7522,@MASK Jain Because of people like you Indians are called 'uncivilized'. Did you learn 'slangs' at your mother's womb? Can't you express yourself without such heinous words? Did Nitish Kumar say that he is painting BJP on wall/paper? Your being using slan,2,1
9630,9630,daisy Kapoor hi,0,1
4479,4479,bitter truth...must accept it.,2,1
8225,8225,"ABVP shout anti national slogans in camouflage to malign the great institution, and hence police, NIA never arrest them.
Vindicated for its seriousness of greatness. ",2,0
465,465,Eccentricity of bongs Ã°Å¸ËœË†.pak fan,0,1
8476,8476,Sir very badly  I am Indian ex-serviceman my time my unit  24 RR fuckking   pakestan post,2,1
1425,1425,BJP doing all this to defame AAP more..... NOTHING ELSE .,2,1
4093,4093,Still waiting for Rahul Gandhi's grand expose of the PM. Why is he not speaking in parliament or doing a speech like this.,1,1
3605,3605,"Arundhati Roy has captured the land of Adiwasi...iisko dekhna parega.# urban
naxal ",0,1
8960,8960,You are correct sir,0,0
5375,5375,I'm sure journos might be wondering if they're in the right room,1,0
1892,1892,"now toh even federer support india. india 1, pak 00. hahaha...lol :p #indvspak ",0,1
5820,5820,Thanks brother.. ankhe khol di... amazing explanation. Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â,0,1
4478,4478,"8 years bull run finish 

Its time bear market  is possible sonia? ",2,0
6906,6906,Fkr if u can't say something good atleast try to shut ur fkn mouth up Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ ,2,1
4498,4498,"Ãâ€°Ã„Â±sÃÂ½Ã„Â±ÃÂ¸g yÃÆ’u ÃŽÂ± ÃŽÂ½Ã‘â€Ã‘Ây
  Ã¢Å“Â¨ÃÂ½ÃŽÂ±ppy Ã„â€˜Ã„Â±Ãâ€°ÃŽÂ±Ã¢â€žâ€œÃ„Â± Ãâ€žÃÆ’ yÃÆ’uÃ¢Å“Â¨
                   ÃŽÂ±ÃÂ¸Ã„â€˜ 
       Ã¢Å“Â¨yÃÆ’uÃ‘Â Ã†â€™ÃŽÂ±ÃÂ¼Ã„Â±Ã¢â€žâ€œyÃ¢Å“Â¨ ",0,1
