,Unnamed: 0,Sentence,Label,codemixed
8604,8604,Ã Â¦â€¢Ã Â¦Â¾Ã Â¦Â®Ã Â¦Â°Ã Â§ÂÃ Â¦Â¨ Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â° right,0,1
5087,5087,"In India, one can utter anything against Islam and Muslims or criticise them for his/her revival....... Cuz he/she knows that modi-fied political stunt separating hindu Muslims. And this will proved to be helpful for re-gain. ",2,0
5934,5934,"Don't spew negativity no money no money, u yourself saying iam poor thats what
the 90%indian mentality is all about.u spend money on film like saahoo and
chanting no money... What the fuck, u have no idea where to spent money as u r
student.. i would suggest freely be patient wait for the review and rating
then go and watch...tosser ",0,0
3423,3423,Great steps to control the fraud frogs Ã°Å¸ÂÂ¸ of the Country,2,0
6707,6707,"May be for u, anyone against your zihad is a terrorist. For me killing in the name of religion is terrorism. ",1,1
2065,2065,Sonu is a jobless singer now...So his desperation come out to this comment...His sleep either day or night is not normally .....Now he is a road singer ....,2,1
3433,3433,The guy who made  obscene comments is mentally ok . Is it? Sounds so funny ......,2,0
5257,5257,Anti national indian express..........Stop this crap,2,1
1656,1656,"[#Atriyabag](http://www.youtube.com/results?search_query=%23Atriyabag) best
video ",0,1
5550,5550,But then why is ur holy books stating eating nd using of animals..correct me if im wrong,1,0
5209,5209,Mayawati so called dalit crorepati woman can't say one letter without reading paper Sher should have declared some poor dalit woman for CM post ..,2,1
5813,5813,Hatts off to youÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â,0,1
2527,2527,what about ur gujarat massacres ?? remember u peaceful  hindu fanatics right wingers??,1,1
7011,7011,Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo,1,1
5682,5682,Child marriage is illegal then Modi's parents and Jashoda's parents should go to jail.,1,1
114,114,First rajdeep tried to defend her but he failed to do so.,0,1
3593,3593,Till date opening a new branch is too much lengthy process.....how to overcome it??,0,1
5676,5676,Funeral for the people who are going to die in this bike,2,0
1190,1190,But you were wrong to let him use you and your platform.,1,0
940,940,SHANTHI PURASKAR COZ AFZAL GURU KASAB STIL LIVING AND ALL CURREPTED LEADERS ARE FREELY ROMING ON THE ROADS,1,1
2753,2753,Donkey bab,1,1
4771,4771,Riya begum before opening your mouth about 2002 roits why you forget burning of Godhara train by your chuslim brothers. Anyway I'm proud of 2002 and should be repeated wherever hindus are tortured or killed.,2,1
5086,5086,"Aapiyo..... sorry to say but people are turning into bhakts.... Kumar vishwas is one of them.....Ã¢â‚¬Å“If after riding the plank of anti-corruption to form a government in Delhi, your own people indulge in corruption and if you(the leader) try to save them and issue no statements, people will question you,Ã¢â‚¬Â he said in a veiled reference to Delhi Chief Minister Arvind Kejriwal. Tum log EVM ko blame karte raho aur log Punjab, Goa, Rajouri Garden ki tarah har jagah tumhari bajayenge....!!!! ",2,1
9066,9066,The high handedness of such politicians speaks of their character . The person who can create a scene for not getting Executive class seat can commit any crime if allowed to travel in general class in train .They are not fit for representing Indian people who are poor in general .,1,0
5238,5238,India will do surgical strike in media .And ppl will chant modi modi than bjp will elections in West Bengal,1,1
7502,7502,Are bhajans played daily.??  5 times a day..?? Ã°Å¸Â¤â€,1,1
8149,8149,"Awesome yaar Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative) ",0,1
4512,4512,love u too shireen. in case u r feeling jealous,0,0
7872,7872,"Arnab Goswami sir you as a bengali know what was Bengal during Independence
struggle and how is Bengal today after those glorious years of Communists and
Trinamools. ",0,1
8991,8991,"Very sad and tragic. Same question was asked by Ikhlaqs wife, when he was lynched by the mob in Dadri. ",1,1
1083,1083,Qamar Ghauri your sir name is not Ghauri but it is Aghori because you bagger depend upon aid of world community and Pakistan is also beggary of Hindu religion,2,1
6091,6091,FIR needs to be filed immediately against him and his outfit. Their houses and places should be raided for weapons! This has to happen NOW.,2,0
8490,8490,"Ã°Å¸ÂÂ¡ ÃÂ²oÃ‘â€š powered ÃÂ²y Ã¢â‚¬Â¢Ã‚Â» Adarsh Sharma

Ã°Å¸ÂÂ¨ Just Now  Aaj Tak
Ã°Å¸Å¡Â¥ Bot On Fire 
Ã°Å¸ÂÂ¢ Tue : 2 - May - 2017
Ã°Å¸ÂÂ¨  Like Back Aaj Tak
Ã°Å¸ÂÂ¥ Like & Comment Late 2 minute 0 Sec 
Ã°Å¸ÂÂª  BOt By   Adarsh Sharma
Ã°Å¸â€Â° Webotter.ga server-3 Ã°Å¸â€Â° ",2,1
7612,7612,"Why do you comment it has no sense here...pl wait and watch this govt for 60 months...and if you don't like don't vote, it's your decision... ",1,1
1688,1688,"These movies are influencing all of teenagers (even age<16)(they saw movie by
jugaad)  
In my hostel(in kota) kabir singh has became an ideal for all 11th and 12th
students ",0,1
6377,6377,Yes and thank you for not joining AAP. You would have sold it to the Government in power.,1,0
4174,4174,"I am upset when see the news, because sunu nigam is famous singer .By the way l want that he will be carefully speak in other religious. ",2,1
5369,5369,If you are only interested in power then u will not get it,0,0
834,834,completed the interview ....how is the candidate .....old or current news,0,1
628,628,"Demonetisation has made all depositors to stand in long queues,begging banks to draw cash from their own accounts.This is the reality. But, 4.7 crores of new 2000/= notes was caught red-handed from an  individual in Bangalore. Does it not show the total failure of  the conditions, imposed by RBI &govt.? ",1,0
7624,7624,"BJP has taken action in the past. Killed a journalist for talking against the
party. ",0,0
7833,7833,"What a stupid comment  
Precisely why it's a movie  
So is Hollywood showing reality? ",0,0
6361,6361,Wow what a topic hit like for this Ã°Å¸ËœÂ,0,0
4947,4947,LoL Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£ Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£ Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š,0,0
5082,5082,"I'm grateful to you sir. I don't watch much films, but unfortunately I watched
it and I was too much disappointed with this. It took me more than a week to
get over from the garbage it stuck in my mind. I could not understand what was
the teaching it taught us in the end!! ",0,0
7230,7230,"@MASK Borade Kya sachai?Ye mere question ka answer tho nhi hai. I am not
talking about the movie, even I liked the movie.  
  
Do you consider liberal as a negative?  
Do you even know what the term means? ",0,1
8951,8951,Stupid. If we have Presidential form of Govt Modiji will be the President. Then what will your party do?,2,0
7126,7126,This time new spark system they gonna implement i guess thats why they are taking time,1,0
8942,8942,@MASK #micromaxchalechalo india.india.india.india did it again #cwc15 #indvsuae come on india share #micromaxchalechalo anthem,0,1
8171,8171,"wat a shameful performance!! this team didn,t even looked like world no 1. it looked like kohli was afraid of the australians while he was batting. ",2,1
6158,6158,All bakhts r looking vry happy,1,1
9678,9678,That is why I like amir khan,0,1
2505,2505,"Wakeup call for BJP, don't give importance to corrupt Congi  leaders !! ",1,1
7222,7222,Shahrukh Planning to quit smoking this is a news pls stop it,1,1
1381,1381,"@MASK Undercover Rock Stars they depicts the reality of dark societies but
Kabir Singh is a complete imaginary character ",0,1
5251,5251,"Govt must take action , provide pansion and other  monetary benifits ",1,1
4902,4902,2 Indian soldiers are enough for your 10 if a surgical strike happened dear...,1,1
72,72,I appreciate your honesty and courage to speak truth,0,0
5512,5512,"5k extra for 128 gb model. Are you guys crazy ???
In U.S its just $40 extra i.e INR 2700 ",2,0
6693,6693,"AS D CASE IS IN D COURT. NOW LET D JUDGE DECIDE WHAT IS TO BE DONE NOW. THAT IS WHY WE HAVE COURTS N POLICE STATIONS TO GIVE JUSTICE TO D CITIZENS OF INDIA.
GIVE UR VALID REASON FOR UR TROUBLES N EXCESS MONEY. THEN IF D COURT FINDS IT REASONABLE DEN D POLICE MEN INVOLVED SHOULD BE SACKED FROM HIS JOB AND D POOR MANS MONEY MUST BE EXCHANGED N RESTORED BACK TO HIM. ",1,0
9132,9132,I guess #IndianExpress and #ABPNews didn't watch that video properlyÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡,1,1
6336,6336,Please give your idea about Banking sector as well as Icici,0,0
360,360,"Even army personnel are given life sentences over cases of fake encounter and
rape cases by army court. So there's nothing like we can't question them.
Questioning doesn't categories you in sexist or others ",0,0
9454,9454,I totally agree with you bhai,0,1
9200,9200,After @MASK now #Umar is also hospitalized. #StandWithJNU,0,1
8404,8404,Ribak Imdat EVM fraud... LOL... If #AAPTARDS still believe that was the reason for Delhi and Punjab loss.... Then you are true to your name....,1,1
8463,8463,Shame,2,0
7459,7459,"and, indian express has been exposed...why indian express didn't post when azam khan titled Ravana to pm ? shame on paid media....!! ",2,1
9064,9064,"Do u know who was the director of Kabir singh??????? He is actually South
Indian director named Sandeep Vanga. U cant blame bollywood always. ",0,1
5216,5216,Er Clive I think you need a history lesson on India/Pakistan before jumping to such conclusions mate.,2,0
5304,5304,"Ayushmann is the only actor of value now..then rajkumar Rao; Nawaz Siddiqui
and Irfan khan ",0,1
4706,4706,60 years passed . Congress give birth of black money. Now time to kill it.,1,0
7804,7804,This government is least concerned about corruption.,2,0
3070,3070,Gopal Tripathi.there must be a ban on all noise pollution including the night long devinavaratri bhajans where sonu Nigam sells his sound pollution causing voice for money.at that time sonu Nigam and his ilk forget their devotion is other 's sound pollution. Azan lasts only 2 or 3 min.usually very few non Muslims live in the vicinity of a masjid.,1,1
7480,7480,Dhongi no-1,2,1
5955,5955,beautiful swing and bounce in perth. #indvsuae,0,1
7431,7431,In a Religion driven economy - atheist becomes a threat Ã°Å¸Â¤â€!!,1,0
8551,8551,If BJP wins UP he will go to NDA that will be the end of opposition.,1,0
9085,9085,ahmad shazad looks like 'gareebon ka kohli' Ã°Å¸ËœÅ“ #indvspak #cwc2015 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦,0,1
6101,6101,Tanzeb Khan People Like You Always Put Religion Above The Country That's Why Muslims are Called Traitors and Hated. Just Look at Yourself What Erdogan Said He is a Pro Pakistani Who want Kashmir for Pakistan and Always Support Pakistan Despite the Fact Still You are Praise Him Calling Sir. LOW LIFE PEOPLE!!,1,0
5557,5557,Nice baro,0,1
1248,1248,Tere naam was 100000x better thn shitty kabir singhÃ°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½,0,1
3496,3496,Its just to gain votes..... Selfish,2,1
8718,8718,"In 2015 the educated people voted for educated minister an iitian , a former IRS and a social activist. 2015 to 2017 he is working for people betterment media don't show it as it is paid . We trust him n his team and we will again vote for him... We are really pissed of from corrupt mcd . People earning crores from mcd and people of Delhi are just pissed off ",1,0
1679,1679,Finally got a logical review!,0,0
2032,2032,"He talked against bhajan and kirtans from temple and Gurudwara too. But only if media reports whole story or people try to find out on their own, will u be able to take rational decisions. Btw what's with defeated soul? His soul is defeated, are u the judge in these matters? Taken precedence over God ? ",1,0
4283,4283,Incredible Brother ....you are right ...,0,1
2177,2177,Satnam Singh- farmers are drying in Maharashtra ?  And do you want to say farmers were happy in Maharashtra before Modi was elected ??  Yaar suna to that sardar joke acche karte hai... Aaj saamne dekh bhi liya.. I am from Maharashtra and i know that farmers are being treated much much better these days... BTW if Anna is RSS agent then whose agent are you ?????,1,1
6827,6827,"Bahubali-2 released on the day of Akshtritiya. On that, Lord Shiva brings Ganga river on earth, The first day of Tretayug, On this day Sudama went to Lord Krishna home by taking the rice & more importantly it is the Birthday of Lord Parshurama ",0,1
96,96,Super hit movie Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,0,1
8768,8768,"COMMON people, house wives, petty shop keepers, students, people engaged in marriages, functions faced hell. Big ques, waiting in lines hours together by losing daily wage. ",0,0
9072,9072,A speech full of just superficial ideas. Mr. Modi look down to common men . See where he is right now. Ur just blah blah blah blah blah. Nothing else. No ground reality.,1,0
4458,4458,Modi starer Demonitisation Movie super hit. great collections of 07 days. Breaks world records.,1,0
6612,6612,This kind of killing will go on  till there is terrorists.... So we need to do diplomatic solution....Aswell as military also....,0,1
3809,3809,he must have threaten forbes guys with his driving skills,0,0
5890,5890,5th fail Moulvis suffer from a decease now-a-days to interfere in all matters to prove themselves 5th fail Moulvis. Horrible... !,2,1
8712,8712,"Thats why you gave 2 stars. Once anti ppl, always anti ppl. ",1,0
7831,7831,People are complaining about long queues outside atms.....w/o realising the bigger picture.The same people are more than happy to stand in queues for reliance jio sim....LOL Ã°Å¸Ëœâ€ž,1,1
4767,4767,"#indvsuae, 21st match, pool b: ind 100/1(17.5 ov) uae: 102 rohit: 53 (50) kohli*: 33 (40) ind need 3 runs. #wontgiveitback ",0,1
6174,6174,What has he done for hospitals unemployment and reservations and middle class can anyone explain please?,1,0
4249,4249,You don't need to explain... she fÃ°Å¸â€˜Ë†Ã°Å¸â€˜â€°ked off herself after her charades and pantomimes fell thin Ã°Å¸â€˜Å½,2,1
2226,2226,It will be very good if they get all these in time... Usually in our system it does not... They really deserve these...,0,1
8363,8363,"Nifty will go to 7700 , that's the time to buy ",0,0
802,802,"I agree with a lot of what you said. But a lot of things didnt make any sense,
like the way the love develops felt artificial and forced, and not
organically. Really not about feminism or misogynist, the movie as such didnt
make much sense. ",0,0
9565,9565,Arundhati's hair looks like crow nest Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Ëœâ€¹Ã°Å¸Ëœâ€¹,0,1
4068,4068,Thankyou bhai,0,1
3594,3594,Idiots,2,0
1204,1204,Wow Pakistani hates Modi & loves Congress . This is why we support BJP Ã°Å¸ËœËœ,1,1
8495,8495,"@MASK prabudh dixit the problem with ""Indians"" is that they are very
emotional people. When a kid in his teens sees one of these so called
""romantic bollywood films"", it is bound to play with his mind.  
  
In this scenario, i certainly won't blame the d ",0,0
2591,2591,If only this money was utilised in building more athelete who can multiple the medal tally and bring nation to a respectful position on the table .,0,0
6394,6394,"I just heard a bit and I really like the logic.
Is there any way can we work together! It would be awesome. ",0,0
5256,5256,"Shadaa by Diljit Dosanjh  
Review  
Please Ã°Å¸â„¢Â Ã°Å¸â„¢Â ",0,1
1644,1644,Bulshit?,2,0
6321,6321,"Now India will start striking back through Twitter haha. Bring Antony back to the position if you people are incapable, he was not an extremist by nature but surely a man of action not words like you people. 56 inch, 1 surgical strike like the end of pakistan haha only good for publicity. ",1,0
5336,5336,U need help. Go see a doctor,0,1
8459,8459,A sea of people. An ocean of tears. Supporters paying their final respect to Jayalalithaa Amma. RIP !,0,0
3916,3916,Lol...hope people get latest news on tax and demonitization exemptions of political parties.... Oh u Modi bhakts,1,1
8541,8541,Pls don't go to vote! That being based on choice of your party alone!!!,0,0
7057,7057,Good neus,0,0
1742,1742,Eat less spicy Ur colon will thank u and Facebook posts also,1,0
5772,5772,Proof is Dre dats y m.sayng it as truth,0,1
8550,8550,Finally someone talking real sense.,0,0
8647,8647,Pakistani nation more better life than indian . Everey hour one farmer comited sucide ?,0,0
9505,9505,This is news nothing related to religion.. since u know English.. y don't u go through the post.. by ur comment it seems u celebrate when someone steals something from ur home.. great country..,1,0
4591,4591,I can't even expect much better from the blind followers of him.,1,0
1334,1334,India trying to miss lead international community  regarding loc cross firing,1,0
4111,4111,"I've been thinking of making such analysis on kabir singh since I saw the
movie.... but I'm too lazy Ã°Å¸Ëœâ€š ",0,1
9303,9303,"Very nyc videos awsm,,,,Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ inspiring me giving a very 2 gud msg in very
interesting &_funny... way for modern thinking ...which is to be  
In future you will be count as in list of best youtubers ",0,1
7070,7070,"WE CAN UNDERSTAND PEOPLE LIKE HER HAVE THEIR OWN STUMOC TO FILL AND NEED
SOMETHING TO DO FOR THEIR LIVELIHOOD. BUT BETTER THEY SEARCH FOR OTHER DECENT
BUSINESS FOR THEIR LIVELIHOOD ",0,0
8898,8898,If you donate now then everyone remember who know but happen in 2021,0,0
6608,6608,"100pc surety of success....
1991 liberalisation; was PVN Rao sure? You have to take risk and Modi took it. Anyday, I'd prefer it to appeasement politics ",0,1
6177,6177,Sonia should be Nominated for MAHA BHRASHT LEADER OF THE WORLD,2,1
6796,6796,"don't be jealous sonia from PAK CHINA FRIENDSHIP.don't use name ""PAKISTAN"" with your bloody tounge ",2,0
8021,8021,"Brown Sahib , anti national leftist commies , media and Muslim pandering Hindu sick-O-Lars have milked ""secularism"" to all it was worth to render it into a mere failed slogan . Sick-O-Larism has been nothing more than continuation of British policy of ""divide and rule"" . That RSS is opposed to ""the idea of secularism"" , absolutely  because it has been used as a dagger into the heart of Hindus , Hinduism and Hindustan . ",1,0
4344,4344,No view 107 likes this is the love of auditions Ã°Å¸â€™â„¢,0,1
588,588,Surprising to come from a man who constantly ditched those very friends who were instrumental in his success...,1,0
7836,7836,It was whole scripted drama from the beginning..Some surprised move by appointment of Manoj Sinha earlier but that was just for showoff,0,1
9318,9318,Yes.nice conversation.she is a very goos business conversation anchor with ample analytical knowledge figures @MASK fingers tips,0,0
6313,6313,Modi Sir. u are simply great. u are the imitation of the Great Sir Sardar Valpbi  Patel. my wife is without a hose can u help her.  i think u are a god for all girls in India. All the best. I hope this type of Scientific festivals,0,0
2626,2626,i wish my bf could take this step and keep me and enjoy bed Ã°Å¸Â¥Â°,0,0
8062,8062,Very nice boos,0,0
3602,3602,"Manoj sir,, you changed the topic. First you talked about #Roti & #Rojgar then you moved away.. You should be in your line coz what u said #BoltaHai,, NDA government nothing did about saying.. They didn't created enough employment and they couldn't stop increase rates of #Roti & #Dal.. ",2,1
3419,3419,Beggars are now everywhere 'hit like' if you are agree.,0,0
6664,6664,In budjet why not mentioned of mp minister VIPs rxpan,2,1
9395,9395,Kudos prateek,0,1
8676,8676,Arnab is anchor or from BJP. More loyal to the king than the king himself.,0,1
4834,4834,Supar Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
1035,1035,Pls review joker......,0,1
5741,5741,"@MASK sahu India is a failed state and so do NSA , you cant scare us with your
""Nazi Gestapo"" crap ",0,0
99,99,Haha trying to legitimize their claim and show the world they are victims. Bloody fanatic media,2,0
1580,1580,#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @MASK #newsologic http://t.co/kdh1n6p109 ssd,0,1
2324,2324,Expect ????? Show the bike remoter baad mein start with changing the camera men,1,1
2123,2123,"We will continue to support Afghan Talibans as they are our brothers & great allies. Without the consent of Talibans, no peace is possible in Afghanistan. So via Afghanistan, R&AW should stop spreading terrorism in Pakistan & get out from any involvement in Afghanistan. ",2,0
5208,5208,"Palaniswami , Panneerselvam and all others in AiADMK should get together and form the government. Also they should boycott and remove sasikala and all members of her near and far family from anything to do with AIADMK. This is the chance to clean and cleanse Tamil Nadu from the corrupt woman who should never get any chance at any further social life. KILL CORRUPTION AND TAMIL NADU HAS A CHANCE TO SET EXAMPLE FOR REST OF INDIA. ",1,1
4112,4112,#pakistanichutiya. No matter how much in denial you know you will not get Kashmir. But we will surely make Baluchistan and NWFP and Sindh independent.,2,1
8439,8439,Wrong decision,2,0
7760,7760,This is true colors of bjp to divide in the name of religion and rule the country what British has done,2,0
1039,1039,She has a crude attitude but she is also a carnivorous .,2,0
4734,4734,Arundhati Roy should be behind bars,0,1
8484,8484,Hindus? Have I ever asked you to leave India? You seem to have same irrational and generalising tendency of bhakts. Don't generalise blaming all the hindus.,2,0
4380,4380,No view 356 like how?,0,0
7015,7015,Nota good decision but still the boy from ranchi rocks,1,1
8693,8693,MLAs come dime a dozen. Its a shame that this creature could not respect a woman or a police officer or a human being. Maybe if a stray cow was on the road he might have acted more respectfully.,2,0
4777,4777,Shame on Indian Express,2,0
1928,1928,How stupid can you possibly be? Wishing a young officer to be teary eyed?,2,0
8597,8597,"when they pelt stones on army wa will u call that?
does army men have no life?
but asking a pig from a failed country is useless ",2,0
9594,9594,"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
  
Love itÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
7484,7484,Well said Saurabh..Mr Ali as far as i know Mr Manmohan Singh is a very educated man but what he gave to this country?? A basket full of Curruption & scandals...Unlike the present PM who is hardly educated but still if you like guys like Ex PM and Congress party then bro can't help.,1,1
3231,3231,This is not public videos mc that is ur videos,2,0
5290,5290,You are absolutely right .... data will drive development in our country,1,1
7357,7357,Deepak do you have any solution for stopping black money,1,1
8254,8254,vishal photon pink was a good movie.,0,1
5665,5665,since when loudspeakers were used for centuries,1,0
1579,1579,we should fight for this... not for nationalism and cow.. this is the reality of My India. soo painful ...may god bless his soul and give patience to his father and mother.,2,1
5718,5718,"Love your review, first to watch ",0,0
5663,5663,"First, stop the black money in politics, don't give election tickets to criminals, Clean your own house first before trying to clean others house. Gov. has the list of names of people having money in Swiss banks and Panama files, they are too big corporates, who gives lots of their black money to all political parties including BJP. No one can touch them. Demonitization cleans the black money from middle class business and not from big corporates who hold assents in $ and Ã‚Â¢ ",2,0
7060,7060,If u  r hindu and hv gone  through hindu literature ..uwa Vedas also speak about getting early..,1,1
5095,5095,"I . Just. Fell. In. Love. With . This. Guy's. personality and way of thinking.
Ã°Å¸â„¢Å’ he diced the movie plot precisely. Everything he says is very realistic.
Respect from a Pakistani girl. You go Sirrrr. ",0,1
8182,8182,how shamelessly Indian Express has been endorsing leftist view for years.. and called themself an unbiased media house. Shame!1,2,0
2202,2202,"This Govt only need COW Protection, they don't care for Army Persons. They are working for Love Jihad, they don't care for love of Army person's families.. they are busy with Ghar wapisi and our Jawans are coming home in national flags... ""aaagaye aache din"" ",1,1
423,423,Akdom right bro.sallutÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸Â¤ËœÃ°Å¸Â¤ËœÃ°Å¸Â¤Ëœ,0,1
2170,2170,Best movie review for this movie Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’,0,1
484,484,**Correct**,0,0
907,907,Those dogs really want to listen and not interrupt then he will speak.  What is the point taking to barking dogs where their brain has been infected with some virus.,2,0
1313,1313,@MASK Did Anna alone did all the drama? Was Kejrijoker not with Anna? So why doesn't Kejrijoker does what you want Anna to do as Kejrijoker is in power?,1,1
3384,3384,"then every institute is overrated, including Ivy colleges. ",1,0
2770,2770,Great Move Modi jee u have set another example  king nd its fraternity will always get cake.. Its the foolish 'subjects' who r sufferer. I did not dare to use wird 'citizens'.. Still i will wait for ur move for party money management.. Alasss once more..,1,1
5412,5412,Shame bjp politics,2,0
9673,9673,Feku Modi can only loot India & bluff everyone with lies & fake promises.,2,0
7887,7887,really he is good person . he can be fruitful . so indian should not miss the chance,0,0
3086,3086,"Bro, please speak in English. I can't understand Hindi well. ",0,0
4079,4079,"allowing homosexuals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if homosexuals allowed in army
they will become enemies of India.) ",0,0
7370,7370,Vasa Madhukar He has been speaking so many things. I am waiting for the performance.,1,1
3374,3374,I thought that only I was saying it is overrated,0,0
430,430,There is one more aspect on road safety  which is how people are getting driving license without even having a knowledge of traffic laws. This should also be given a thought.,2,0
3414,3414,"Some things are true but i feel he is exaggerating. Har kisi ki personality ek
nhi hoti. Some people are impulsive ",0,1
7109,7109,The Democratic Party often warns us that mixing big money and politics will corrupt democracy. They must have nominated Hillary Clinton to prove it.,0,0
7739,7739,"Please make the previous video long one ....the insecurities one ... I really
need it ",0,1
1034,1034,"only state they are in mojority is j&k and look what happened to hindus there
.
.
.
Islam is a religion of the devil masked as GOD
.
you can never expect good and nice things from muslim countries in the first place ",2,0
7393,7393,These are personal choices and it has nothing related to love or hatred. Stop your nonsense.,1,0
2145,2145,In your dreams,0,0
661,661,The people who hate Modi are most of corrupted or illiterate,2,1
6850,6850,Being dalit is the best thing to happen nowadays in India.Get 20 percent marks u can become a doctor. Get 5 percent more and u become an IAS officer or become a politician in reserved quota. And all at no cost. What more you want man.,2,0
5337,5337,"Very sad to hear these kind of words from her. You are very write to say that the time one spends with her child is most precious but you are forgetting that every working mother is trying to also spend quality time with their kids and fulfill their essential needs, which in your case is not a matter of concern. ",2,0
2984,2984,@MASK #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops,0,1
8538,8538,Not out means will we c som high in near future,0,1
7911,7911,Right,1,0
5648,5648,"@MASK gohel akshay is in india only for managing his business the moment his
acting carreer flops he'll take all his money to canada and wont return back
unless to attend events and will send his kids to earn in india too and then
return back to canada  ",0,0
4691,4691,Why psu banks like Canara n bank of Baroda not moving up,0,0
4188,4188,"Where is bhaiya ji joshi , kiren rijuju, anil vij , naidu sir all are silent on thus ",1,1
7654,7654,Only uneducated can comments on the ability  of  PM,2,0
5307,5307,Muslim living in india are totallly differnt from muslim lving other part of world..!!  They r more sensable and educated..!!!  But one such decisions from old man allow others to think  how indians reacts to terrorism,1,1
8137,8137,Temple in Kashmir u must b joking,2,1
8197,8197,Where is the black money? Y r u not naming n shaming the ppl whose money was found now?,1,0
3546,3546,"Now this is the serious issue NDTV ,   ....not that kajol has eaten the beef or not...that shouldn't be even a news...because you r trying to invade someone's privacy and right of choice or freedom... ",2,1
8919,8919,He is half smart to the point of being a foolÃ°Å¸ËœÂ,2,1
2320,2320,Haha. What do they expect from her? To work in cycle aggarbatti ad!,1,1
4893,4893,God job sr,0,0
5872,5872,4g girl should give us free net now,1,0
1590,1590,I started hating sonu nigham from today.......and will till death,1,1
6108,6108,"Rather than being the Nice guy or the Bad boy( these are extremes) be the
Rational male. ",0,0
3667,3667,Not so appreciable,1,0
1634,1634,"Nice acting, special check shirt guy who went to collect the information, and
while hugging after bathroom story.....lol ",0,1
6007,6007,Its such a shame we Indians can't give respect to anyone... Though I'm not a big fan of amitabh bachchan still atleast an elderly person deserves some respect.,0,1
8362,8362,"Anchor seems to be a spokesperson of bh  
BJP Gov. Biased media ",0,0
6104,6104,Gangs of Wasseypur?? You guys think before writing...,1,1
4922,4922,#indvspak dil dil pakistan!! jan jan pakistan!! pakistan make us proud!!!! Ã°Å¸â€™Å¡,0,1
9733,9733,"Disturbing to see this lady (Arundati Roy) instigating people to lie and
provide fake details.  
She is a disgrace to the nation.  
She should be given exemplary punishment so as to deter others from misleading
people. ",2,0
4906,4906,What man he & look his visions out of imagination.,1,0
4643,4643,This fu....s lutyians should be first removed from NPR,0,1
817,817,Tiwari ji these words does not suits you. You are intellectual and know better than me which word we should use for our primeminister.,1,1
