,Unnamed: 0,Sentence,Label,codemixed
5842,5842,@MASK Islam +96566418095 call me,0,1
4193,4193,Very very very good.  Please dissolve CPI M also.  Communist party is a utter failure all over the world.,0,0
4772,4772,"finally he spoke... all these years his mouth was stitched.... Ex PM sir, you look good when your mouth is closed.... talking does not suit you..... ",1,1
5373,5373,EpicÃ°Å¸â€Â¥Ã°Å¸Ëœâ€š,0,0
8736,8736,Bed  channel. BJP 's,2,0
6517,6517,Hope they utilise this money to start their own academies so we have more Sakshis and PV Sindhus in the future..Way to go girls...God bless and Vande Mataram.,0,1
2369,2369,Country's mp should be dumb like mammohan singh,2,1
9433,9433,Perfect said . Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’,0,1
6530,6530,Wait it has not began yet...and already 7 barbarians are dead across the border.,0,0
5418,5418,Well said!,0,0
82,82,"Half of the movie is copied , even with dialogues from danzel washingtons
flight...... ",0,1
2214,2214,There are  no two power centres in the centre at present .As was during your rule.Hence govt is performing well. Beyond your imagination.,1,0
9649,9649,He done work as business man not as industrialist  so lot of negative feeling came on him,0,0
2106,2106,"Why the fuck she is not in the Jail yet? Talking against sovereignty of India
in public is a punishable offence under law. ",0,0
902,902,My WhatsApp and imo number is+96565897567,0,1
5920,5920,I'm waiting for the day they start adopting John Wick action,0,0
9582,9582,"I have received 125000 this year from my NRI son from Paris  , how I calculate ",0,0
4787,4787,Cpm should trough 3 time ban terrorist organisation,2,0
1173,1173,"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir... ",1,1
1367,1367,This is why India looses great sport men & women. MONEY given from all directions. In Great Britain for comparison  ( 2nd position in Rio ) do not get a single penny  ( rupee ) just all the sport facilities.,0,0
964,964,"Rajdeep true journalist not like ravish Kumar or Arnab Goswami. Both are same
first one leftists other one is rightist but only Rajdeep don't take side he
is true journalist.Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’ ",0,1
6964,6964,"I really likes this movie that he made passion and love for relationship
Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â ",0,1
450,450,"By the way according to India media reports after uri ,76 soldiers have been killed by Pakistan army? :P ",0,0
5430,5430,These people should be socially boycotted. Even chairman of their association is thief. In fact they r dacaoits,2,1
6941,6941,"Time come to close JNU  by government. 
Why this type of Institute is run by wasting our tax money. 
If JNU students have guts then please earn some money then pay your fees. 
Why tax payer money wasted. 
SHAMEFUL ",2,0
7411,7411,I have a question for you sir. Can you please name the temple please also which Kashmiri Pandits are chanting bhajans?,1,1
9117,9117,Acting.. Direction..Music. Back ground ch .. Screenplay ch sanga na,0,1
2102,2102,Getting friendzoned!,0,1
5449,5449,"Kapil Is Worst And Corrupt, His Jokes Are Cheap And Double Standards! ",2,1
5690,5690,It's a passionate love story...,0,1
5325,5325,I'm not a salman fan mate but i think you are a fan of zee news nano chit in 2000 notes and lets not talk about intellect here coz people who have low intellect judge people based on their choices,1,0
5158,5158,Am feeling bad for this boy !!,0,0
9497,9497,These days cows and dogs are more important than humans,1,0
4688,4688,"But bhai bad massage are giving to socity by playing there characters very
well but on meaningless contents either they choose to do these characters
they can choose other contents like article 15, masan, there are many youngers
issue irrespective of all these bullshit. ",0,0
1043,1043,"He is not lord wrong.
How about dhropati sharing  among brothers ",1,1
1645,1645,Royal C***yas Bangalore Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
5047,5047,lets share this video as much that this can be heard by feminists,0,0
8295,8295,How a BJP sympathiser will join AAP?,1,1
2777,2777,Now paki stray dog barks after failing in kangaroo court....happy to see paki left red faced.....wishing Kulbushan to be safe at pigs hands,2,1
2028,2028,"The same what is Indian Government doing ! Ã°Å¸ËœÅ¾ What else can I expect from both these government Ã°Å¸ËœÅ¾ Hatred is increasing day by day, and after all its benefitting both government and sick parties.Ã°Å¸ËœÅ¾ ",2,0
