,Sentence,Label,codemixed
485,"I am not even indian, but by his(Sonu nigam) logic you should stop every noise that came from religius worship places. . . .  Isn't it? ",2,1
486,Lolest reveal... I thought a big bike will come.. looks like a rat.. no comparison with Enfield,1,1
489,Far better than your pinarai Vijayan  who is fooling people of Kerala.,1,1
490,Loveeee uuu sir....mucchhh respectÃ°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°,0,1
496,"Ã°Å¸â€¢â€°BJP or Modi or Amit Shah does not have any #credibility of landslide victory in UP or other BJP ruled states they won the elections on #Cow Politics and 
#DivideNrule dirty politics in India since 2014: BJP dominated by RSS and their affiliates are #DIVIDING India on the basis of: Religion, Language, Culture, Wealth(rich n poor), Race Cast n Creed, Food(Veg & Non-Veg) and at last but not least on #Color(Black n White) & Demonetization(Black n White Money)

Ram Jethmalani exposes Modi and Arun Jaitley.
https://www.facebook.com/TheNewFekuExpress/videos/1844393635809962/ ",2,1
497,"Plz bro. Dont blame bollywood for it. The main culprit is that director
Sandeep Vanga who also made Arjun Reddy and remade it in Hindi... He totally
destroyed the lives of youth.Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ",0,1
498,Cheap publicity stunt to stay in the news.. Nothing else... Get a life man!!!,2,1
499,star sports india vs uae mauka ad: http://t.co/sgt8rszkgf via @MASK #indvssa #indvspak #cwc15,0,1
502,The puppy statement shows how little she understands being a motherhood.... being home maker is nothing wrong...But she cannot disrespect working moms like this...For once try balance home and work ... Then she wud understand,2,1
503,Sonu is absolutely right..,1,1
505,When one of their own sings a Bhajan they take out a Fatwa.Most intolerant religion.,1,1
508,She will also suffer thu shame on her y u people are making shame to everybody,2,1
509,"In Bengal 60% Bihari working in various places.

We are not against Bihari people's. Many religion working in Bengal.

Your state make difference... our state don't make any difference. ",2,1
510,Wtf is she even sayin?? Conning the people ??,0,1
511,No need behead them just send them your product they will die them self slow poison patanjelly!,2,1
513,Students in JNU have assembled near the venue for the Academic Council meeting. 10 May #StandWithJNU @MASK #WeAreJNU,0,1
519,A normal RJ is better comedian than that Kapil... He just got a proper stage and famous,2,1
520,"Whatsapp: +918409779696
NO REGISTRATION FEES
Earn Daily Rs 15,000 Ã¢â‚¬â€œ 20,000 Monthly
By Working Two Hours Per Day
QUALIFICATION : Minimum 10TH pass
Key Skills : Computer Knowledge and some basic Internet Knowledge
For More Information Type Ã¢â‚¬Å“JOINÃ¢â‚¬Â
And Whatsapp us on this no ",0,1
521,Review Tumbbad.,0,1
523,Indian Express is jealous of BJP's massive gains in Maharashtra including BMC that's why reporting this way.,2,1
525,Terrorists like Gaurakshaks who wont be mentioned bcoz tat wat gains votes for PM's party.,1,1
526,ha ha ha...PM face is terribly worried....no clue to what to do...how to give reasons,1,1
527,bhuviiiiii in :d yayyyyyyyyyyyyyyyyy :d #indvsuae #cwc15,0,1
531,Fool. He first confirm what he stating. The remark of DOG made by Khargae an Congrass leader and not Modi. Any way Azam has told the truth that remarks is not correct and he has to tell it Rahul and Akalish since Azam is reported to be powerful leader of SP in UP which had election alliance with Congrass.,2,1
532,Lakshya chaudhari also said same ....,0,1
533,"[https://www.youtube.com/watch?v=hL1BnPznRqI&feature=share](https://www.youtube.com/watch?v=hL1BnPznRqI&feature=share)
Azad Vai ",0,1
534,"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial. ",0,1
535,He has lost his mental balance..need to admit him in mental asylum !!,2,1
538,Gosami is rss ajant .,0,1
539,@MASK looks sleep deprived. too much of partying? Ã°Å¸ËœÅ“ #india #indvsuae #cwc15 #rohithsharma,0,1
542,"If smriti irani can offer bangles to Manmohan for that tragic attack, Yes I have the right to offer Modi bangles and even BraÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. ",1,1
543,sonu is right,1,1
545,hahaha joke of the day,1,1
548,"Mr. Sathya ............. your history's knowledge is EITHER ASATHYA OR MITHYA, either study history without wearing glasses of bias, or else do visit a doctor for psychiatric therapy ........... ",1,1
550,Modi is Dictator ...uneducated with fake degree feku ..he can't digitilise PDS leakages which is basic structural reform but doing the which is not necessary,2,1
551,"@MASK 
How is ur mother???
How is ur wife???
How is ur sister???

Hope everyone is fine....Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
552,I am wd kangana...she is witty nd says right things,0,1
554,ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @MASK @MASK #indvsuae #pakvszim #srlveng #slvseng #kp,0,1
555,Well done...,0,1
557,Very long vedio.. Pls make short 6-7 minute video,0,1
558,Abid...  1st news for your country and just wait...  We will punish Pakistan very badly,1,1
560,Srk did right in slapping him once.. He deserves slaps,2,1
561,She's all of 24 or something. It's fine ya Ã¢ËœÂºÃ¯Â¸Â,1,1
563,Hii,0,1
565,"Anna fooled the country, kejriwal befooled Anna. Kejjriwal believes in modern technology, Use and Throw. ",2,1
566,Who the heck is he?,1,1
567,Modi and his ministers don't believe in degrees so they forge fake ones,1,1
568,"Priyanka Chopra looking awesome,, with new dress,,, ,,, Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â Deepika wearing nighty dress Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
569,"It's not easy to cut their heads if u are more interested in that do surgical strike again but plxxx do it with proof so dt ur film directors can make a movie on dt .............

Ur jawans r Patanjeli projects Hahahahahah ",1,1
570,RM and Sushma Swaraj are the only working people in BJP. Rest are just religious politics and campaigning...,1,1
573,In these 40 days modi ji made a bull pregnant and jashodaben was stunned by his achievements in biology,1,1
575,Karnataka both seats are won by Congress . Rahul ji please don't allege EVM ....,0,1
576,Subha and jisu da just wow dance,0,1
578,#ENTERTAINMENT| The House of Mukesh: Neil Mukesh is the third generation of a singing family.,0,1
579,"Bhaiya sabse pahle ye hai kon... mahangaayi badhi to banwaas pr gaye hue the,
Note ban pr ese ghayab hue jaise gadhe k sir se seeng,
Patrol and eatables price hike pr to ye mr india ban gaye the k kahin dikhe hi nahi.  Or ab aagaye neend se jaag kar k chalo thoda publicity b lelun. ",1,1
580,@MASK Sharma Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸â€˜Â,0,1
581,13.21 here the best part came.,0,1
584,"Ranga Bila Roy or So called Kutha the Arundhati Roy has to be arrested on the
POTA act for spreading Wrong information and Mislead the People on the Census,
which is a Maaaive Task taken by the Government ",0,1
585,Jio made other telecom players to cut data prices ... so far they were looting us ....thanks a lot sir,1,1
587,"Sonu nigam is facing mentally problem's
So ignore this guys ",2,1
589,Does this mean Misha is a puppy for Shahid Kapoor?,1,1
590,He has nothing in hands hence all this...,1,1
594,missing shewag &amp; ghambhir #indvspak,0,1
595,many states have implemented lokoal ..has corruotiin ended?? it was all drama popularised by RSS for its own benifits,1,1
596,Looks like he needs a slap from Shah Rukh Khan again!,1,1
597,"plse focus on politions& hawala holders & big companies, comman man is always haopy ",1,1
598,Sounds foolish. A poor girl or naive girl is an easy target...,1,1
599,Anna Hazare is the biggest agent of BJP.,2,1
601,So???  Uniform and the stars represent the great state and nation we serve how is that supposed to make us invincible to pain and sufferings...???,1,1
602,Very good actingÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Å’Â¹Ã¢ÂÂ¤Ã¯Â¸Â,0,1
604,"Has he got bangles on?? No not yet, I guess Ms. Irani didn't receive the 1000/- yetÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
605,"Sir people hu were targeted are easily getting their money changed sir , we are all with u ... pls make things more precise and applicable sir Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â€™Â ",1,1
607,Heheheh how can you suppose that they care about their image? They (Pakistani) are heading toward to sell whole nation to China in the name of CPEC.,2,1
608,"Govt. Should clear its stand.
Why our solders dyieng in our own country???
First Kashmir now in chattisgarh....
What is your action plan for not to repeat this??? ",0,1
610,"Rajit Raja China aint communist now, only aperson with ZERO knowledge of economics will categorise it as communist. ",1,1
612,he always do,0,1
614,Ever heard of Sree padmanabha temple? Ever heard of Trivandrum?,1,1
616,Tapan plz vote for congress alwaysÃ°Å¸ËœÅ“Ã°Å¸Ëœâ€šÃ¢Å“â€¹Ã¢Å“â€¹,0,1
618,Where is the review of kabir Singh..,0,1
619,Should  we buy nifty  around  8880with sl. Of 8820,2,1
622,Pakistanis are born pigs and Pakistan should be kicked on their back sides...amry shoudl attack Pakistan's and its people,2,1
623,The Event titled Ã¢â‚¬Å“Queers #StandWithJNU Ã¢â‚¬Â urges queer folks and allies to come to Freedom Square inside JNU Campus... http:// fb.me/5dETFBOwQ,0,1
625,"Kuldeep Munshi Ji,you are partly right and agree to it but some of rats were consumed by those panun kashmiri brothers also who left on the secret signal of Jugmohan Ji.Now why to lament on past,let us find peaceful ways to join hearts.Kashmir will be a paradise once our pandit brothers will return. ",2,1
626,"Sardaror sikhs we respect because of their patriotism and protecting country.
This is the time to show bravery and support CAA and to kick the anti national
anti CAA people  
nupur great orator, and no body can stand before her ",0,1
630,virat kholi's innings on 15 feb is dependent on anushka's performance on 14 feb #indvspak,0,1
633,rt @MASK jeetega bhai jeetega india jeetega :d crowd chanting yay #indvsuae,0,1
634,"Ratish Menon
Now u fking blackies will tell us what to do Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,just one thing we r coming better watch out. ",2,1
637,"^ could you explain how is he sounding like a ""braindead Muslim"" to you? ",1,1
642,Stop your Nautanki as this video explains everything https://youtu.be/6Z3w97pUKh0,2,1
647,Love you vaiya nice video.i love you,0,1
648,I am ur hater.... but in this video i agree with you,0,1
649,Jasmine Green...Do you have a reason why you stand by Palestine?,0,1
651,"So, Now there is no one to raise voice aganist BJP without fear. ",1,1
653,Lord Shri Krishna is the ultimate example to follow,0,1
655,U bhvng like modi paid spectator...Srskty nvr xpctd atleast from u...,1,1
656,You are talking real sense bro..,0,1
657,That means he is not the right leader and he fails to control his subordinates,1,1
658,"Bikash Das
7478946141 ",0,1
659,Love arnab for his patriotism,0,1
660,"Ã°Å¸â€Â¥ YOU'RE AN ABSOLUTE GENIUS MAN..  
no one other' than you could review better at this level. You' are a Pro that
INDIA deserves... ",0,1
661,The people who hate Modi are most of corrupted or illiterate,2,1
663,Haha u proved u r not son of one father but many,2,1
664,u r handsome Ã°Å¸Ëœâ„¢,0,1
665,"Hurraahhh ! ... new plants nursery has been opened in New Bypass Road, Mahipalpur, Near Vasant Kunj E2 Block, New Delhi. For more details visit at our website www.gogreennature.in or call at +91-7838588272.
Go and Grab your best plants from us.
GO GREEN NATURE
www.gogreennature.in ",0,1
667,"What an actor, he is:-P may be after 2019 he will be a part of hera pheri 3B-) ",1,1
668,Delhi police are thugs. Last year they beat up Army veterans protesting peacefully at Jantar Mantar on the orders of Rajnath Singh.,2,1
671,Glad to know that even some boys can dislike kabir Singh...... Good to know,0,1
673,@MASK Is CANCER Ã°Å¸Ëœâ€¹superb,0,1
675,she may be suffering from dementia and forgotten the profits of export of beef ... the entire cabinate is enjoying on other side,2,1
676,Bc pakistan par ek parmanu bam gira kar safaya karo.,1,1
677,"Don't understand why everyone is emphasizing so much on ""he is a dalit"". ",1,1
679,any day better than ur modi style hate politics.,2,1
680,Rohit Ji pl.use good words n day sorry to Mr Azad,1,1
681,"virat kohli hits 100, breaks sachin tendulkar's record #indvspak ",0,1
686,"Wait fr 2 year to decide if it is gud or nt

Or u can feel....that u are samater then IMF n world bank ceo...who support this ",1,1
688,Play this video on Ãƒâ€”1.5,0,1
689,I know u bleedy cow Adv Arnab Dutta . U will see in future who will rule in cricket India has down in t2o after pak pakistan is progressing .u will see in first round India will be out as Indian players scare with bouncy ground.,2,1
690,"@MASK Kumar  
Ahh, yes in that sense it is kinda like the old concepts Ã°Å¸â„¢Å’Ã°Å¸ÂÂ» ",0,1
