,Unnamed: 0,Sentence,Label,codemixed
242,455,"When will the design of Bajaj Auto change...still the same for time ...and its not classic. Unsafe, dangerous ",2,1
2620,4898,What's the use when the Quality of Service is poor than that of 2G!!!!!,0,1
2745,5140,"Country would prefer to be looted for couple of months instead for forever.... 
Besides.... look at the bright side... it is a organized loot, not the unorganized like yours. At least current PM is trying to organize the system... ",1,1
3010,5589,Lolz....ask Saif Ali Khan and Katrina...aka phantom.....to carry immediate surgical strikes....and take kalbhushan with them....lolzzzzzz.....,1,1
778,1426,"But, who nurtured AK ? ",1,1
351,649,Jasmine Green...Do you have a reason why you stand by Palestine?,0,1
1960,3680,First make comfortable the literate ones with degitalization then talk about illiterates...,0,1
2133,3986,Shwetabh bhai is backkk....go titans,0,1
1700,3182,"pakistaniyo so jao, we're going to set u on fire tomorrow. kal india diwali manayegi. #indvspak ",0,1
695,1276,when law don't do insaf them this happens .,0,1
5136,9721,Because he is rss guy,1,1
4937,9340,Wow brother definitely real lesion,0,1
3105,5771,Godi Media,0,1
4792,9063,Arundhati Roy. Who is she. Is she a prostitute.,0,1
699,1282,"aby Sharma, AAP is not with any criminals.. AAP is with Aam Aadhmi.. Its not support any party. Vote for AAP. ",1,1
5020,9501,sir plzz sir titanic plzz,0,1
483,871,True lol,0,1
2771,5192,Millions of life have been ruined by the jahil kom,2,1
3960,7472,Vinod Wangnoo I think you are Pakistani,2,1
3414,6401,"Hey listen this party is the only party where each and every person have right to say their words. Its not BJP or congress where if somebody comments against their leader will through out of party.....Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹
Another thing brother log tuo modi ji se be bahut kuch puch rehe ha, kya modi ji ne monn warat reakha ha kya. Now EVM, not even a single statement or press conference by any official of EC is released till the date which shows something is happening.......Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹ ",1,1
4692,8863,Who call this loose kastooriÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ ,0,1
2521,4716,Hamare pm or raj nath ji kadi ninda bhar kar sakte hai,1,1
1179,2148,Hi sexc fovÃ°Å¸Å’Â·Ã°Å¸Å’Â¹Ã°Å¸â€˜ÂÃ°Å¸Ëœâ€šÃ°Å¸â€˜Ë† sex hot,0,1
711,1298,"Movie name is Kabir Singh so the story is about Kabir so don't expect to see
other character's back story ",0,1
807,1485,"Chatterjee, keep out of this. ",1,1
5012,9478,Old notes deposited.by . SBI writes off bad loans in one stroke,0,1
3790,7105,"but can you catch them, no....if yes fial complian agaist them in court and
punish then and put them in jail..but you cant//this is the fact...she is the
danderous lady and you are helpless..court are reluktunt to punish them ",0,1
2415,4524,"Anna Hazare sponsored by  BJP against Congress , now ask him where his agitation / Dharana in favour of Lokpal ",1,1
3673,6876,"Feminists are doing nothing but promoting the movie further... Ã°Å¸Ëœâ€š  
N we know the movie is amazing Ã¢â„¢Â¥Ã¯Â¸ÂÃ°Å¸Å’Â¸ ",0,1
965,1762,Ram NATH ji Goenka must be feeling shame on his successors...,2,1
247,462,Ajamkhan should be told to go to hell along with Akhilesh and Mayawati and every thing better will happen to India irrespective of cast and creed.,2,1
1997,3749,"IMF vs India, where is Indan pata  : ?  Big dialog, 'No need foreign loan.' ",1,1
3635,6801,"Hlo everyone plz like and comment and subscribe my song luk luk ronda
https://youtu.be/VOdq0Yhux7M ",0,1
928,1692,and we give this banana in the gand of endian randians,2,1
3729,6982,Killer of Indian prime ministers Indira n Rajiv Gandhi weren't muslims. . Reason behind world wars weren't muslims.. Muslims didn't  killed  thousands in kalinga war ..,1,1
2482,4637,10 inch mouth haaaaa,0,1
790,1458,Movie had no story...it was all about Shahid's acting,0,1
675,1251,Nice video... well done,0,1
3830,7205,Hitler was good for Germany like that modi is good for india,1,1
288,538,Gosami is rss ajant .,0,1
3182,5906,"When you haven't seen the movie and saved 299 bucks to go watch Joker
instead... PROFITÃ°Å¸ËœÅ½ ",0,1
4879,9230,"As Mr. Gathkari has pointed out, BJP is the mothership of all types of criminals from thugs, mass murderers, cheats, fraudsters.. ",1,1
4052,7645,We want strong action against Pakistan or resign of coward PM Modi & DM Arun Jately,2,1
1139,2080,Jalal whom u want to be that also u mention,1,1
1767,3294,Kabir singh 5 star,0,1
1496,2777,Now paki stray dog barks after failing in kangaroo court....happy to see paki left red faced.....wishing Kulbushan to be safe at pigs hands,2,1
4678,8845,14:-30 min starts,0,1
3488,6534,Dont target Islam d purest religion for ur fame and publicity tweeting abt  Azaan (d call for prayer ).....Fear Allah D Day if Judgement is closer....,1,1
3453,6464,ISI agent bjp IT cell.... Bhopal n shivraj sarkar,2,1
3255,6070,After few years rape will also become positive activity...,0,1
2334,4366,He has to do something to kill time and that's what he does.,1,1
1725,3219,"Sonu is right... 
Muslims believe in nirakar philosophy ...
Then y they build mosque with loud speakers... They can do worship allah at home.. ",1,1
4574,8648,I agree with Sonu Nigm,1,1
1181,2155,Roar loudlyÃ°Å¸Ëœâ€š,0,1
1066,1941,Who is this Soni Chamcha of Sonia shut up your dirty mouth,2,1
3282,6121,Explanation level = ProÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€™â„¢,0,1
131,236,Kejriwal is only hope in politics.annahara baseless,2,1
1575,2926,Nothing great to talk about it... mixed breed of FZ & NS & KTM,0,1
1076,1957,Against 2 Army javan we need 200 pak  army killed. ..we need more,2,1
321,590,He has nothing in hands hence all this...,1,1
165,304,Stand with jnu #standwithjnu #queer #supporter #spread the #word https:// twitter.com/akhilkatyal/st atus/729599936338268160 Ã¢â‚¬Â¦,0,1
3514,6581,Its nt hindu state its demortc state u cnt hold any right u r equal undr law joke wt hindus wnt ha to c women body without bukha wt did u wnt thn y u r protctsng agains5 burkha... for indian independnce many muslium fought k mr its nt ur country its evryone's country who are staying here idiott...,2,1
1676,3125,chutzpah at the end #indvspak,0,1
1194,2180,"Sonu nigam when u do concerts and do stage shows then also u use loud speskers and mikes....that isn't noise pollution for you...U have hell lot of money make ur house sound proof...dnt commment on anyones religion wheather its muslims , hindus ,Sikhs or Christians...from now I will bycot ur songs and ur concerts... ",2,1
2167,4056,"@MASK bahadur Congress IT cell is still motivated Ã°Å¸Â¤Â£ Abe Rahul bhakt.... What's
wrong with you? Which Islamic State is peace loving? Pappu mutra drinker can
come up with aloo sona and Jupiter escape velocity logic.... So it's also not
surpri",0,1
950,1743,good analysis..u speaks good..Ã°Å¸â„¢â€š Ã°Å¸â€˜Â,0,1
1215,2232,"U guys donÃ¢â‚¬â„¢t get the point. There was no CAA when NPR and NRC was proposed.
The problem is when CAA is combined with NRC. Duh ",0,1
1140,2081,Isiliye to real life ko movie se compare nahi kr skte.....,0,1
410,741,At what value we can enter in music broadcast and shankara ?,0,1
310,573,In these 40 days modi ji made a bull pregnant and jashodaben was stunned by his achievements in biology,1,1
1463,2727,What illness doctor sahab?,1,1
1322,2457,Buddy  vikram we have lot of international friends dont worry about pak. Do some thing to  clean india 60% without toilet nation fuc...k,2,1
3608,6754,Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šwhere did it win... It's BJP who has won,1,1
630,1164,Nice video vary good dada,0,1
3004,5575,"Wat will he decode lol 

Let me decode it for u :) ",0,1
3873,7289,"People like mohit,suhas don't want peace in valley or in india.
You are such hatred dung are creating noise pollution in india ",2,1
4084,7709,@MASK Prabhu Aree bhai bhai bhai.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š Thank you!Ã°Å¸ËœÂ,0,1
3077,5715,for enlightment refer my  second comment -buddha bless you,1,1
4031,7608,Well saidÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
3215,5986,"Even alauddin khilji, bajirao, tanaji,padmavati, mastani dance in Bollywood
moviesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
3630,6794,Navraate Festival only happens 8 to 9 days but wht abt every morning and evening some people are comfortable and some are not to Azaans n all so everyone have a right to say and a good sleep..,1,1
2156,4032,sry sir but i have wasted my first vote for u,1,1
1556,2897,congrats kohli its 50 by chiku @MASK #indvspak #indwins,0,1
1576,2929,"For My Muslim Friends....Plz do not vote for SP....If U vote SP then UR vote will be divided between SP and BSP....So, better U vote for BSP...... Otherwise, BJP in Power......Now choice is URs.... BJP + MIM Internal alliance...... ",1,1
2014,3779,Nice...,0,1
3016,5605,Hlo ji,0,1
1749,3259,"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him.. ",2,1
10,17,You are too good......,0,1
2045,3826,Finally honest review of chutiya movie.... Ã°Å¸â€˜Â,0,1
3104,5769,You bankers deducted my money Ã¢â€šÂ¹ 560 from my account for online shopping and you are thieves not a bank.,2,1
2420,4535,Looks like in masjids and church people are taught to hate Modi,2,1
4078,7700,Ok i hate you mumbai Indian,2,1
3721,6964,"I really likes this movie that he made passion and love for relationship
Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â ",0,1
5082,9616,Ã°Å¸Â¤ÂReview very NYC bhaiÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,0,1
121,220,Lol modi is being vompared to pappu now ..didnt expect thatÃ°Å¸Ëœâ€š,2,1
5152,9755,Aap kejriwala goons has been doing all dirty and goons worked in Delhi now.,2,1
4016,7584,bhuvi is a good bowler ^_^ #indvsuae,0,1
908,1656,"[#Atriyabag](http://www.youtube.com/results?search_query=%23Atriyabag) best
video ",0,1
1966,3693,RSS is pro hindu dog thy r terrirts agents and telng othr innocnt people of muslium as terrirts isnt it jst undrstnd logic u guys r educate going back of modi to drink his.....,2,1
1487,2765,Perfectly said...,0,1
3212,5979,Indian express becoming new times of India....,1,1
4259,8031,"Tara Singh hi,i want ur help,iam 4rm Hyderabad,i have false case 498/a free
from all dowry,but nobody help me,her brother demand 3/4 for settlement, ",0,1
2327,4354,But bhajan starts daily at 5 pm near my home!why you should say about that? They use loudspeaker louder than Azan's speaker ! Should they stop playing bhajan in speakers!?,1,1
2754,5157,Best line 4.20 nationalism mein bhi cash cow,0,1
4818,9108,Totally Agree with you sir Ã°Å¸â€˜Å’,0,1
1624,3012,"Fake news, no need to react Ã°Å¸â€˜Å½ ",2,1
4087,7714,Love you Bhai....Ã¢ÂÂ¤Ã¯Â¸Â You are creating a real men out of us....,0,1
3032,5631,had Indian prestitutes  focussed on Zaira Khan Dungal girl who is facing such embrassing situation.  had they debated on W.Bengal Moulvi serving Fatwas  instead being International Champions of equality.Donald Trump has probably made remarks against Media keeping in mind Indian Prestitutes.,2,1
1869,3496,Its just to gain votes..... Selfish,2,1
774,1419,"Navpreet Kaur heyy if u dont like the topic why u come comment on post ,,, just stay awy with tards ",2,1
3786,7095,Ranu mondal is a full made in tha world,0,1
666,1230,Pratik bhaiya l want to ask you something,0,1
1110,2021,"Ohhh chill man dnt go fr watch dis mv n distribute milk to poor of movie ticket priceÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
Ya it's wasting of milk u rut but we can also lv without watching mv but no one can lv without,start act tdy then u cn complaint abt other ",1,1
4862,9194,Loudspeakers should be banned.  Gods can hear u otherwise too.  The entire neighbourhood  doesn't need to hear it as well.  Be it aazaan or bhajans.,2,1
4408,8320,"As promised during elections, Modi/Yogi must support her. ",2,1
1231,2261,Good amushing,0,1
1781,3318,"In TN poor farmers are drinking their urine... no one is even bothered to resolve their basic issues.... aaj KAL Indian mai show off bahoot hogaya 
Cosmetic efforts are being promoting from every were... but genuinely no one is keen about to look at basic issues ",1,1
3558,6666,rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ http://t.co/tfqkcptwzg,0,1
1458,2716,an easy win for india courtesy a clinical team show! we r looking solid n unstoppable yet.. Ã°Å¸â€˜ÂÃ¢Å“Å’ have to continue this form! #indvsuae #cwc15,0,1
2459,4596,"Whole India vl support you , except black money ppl vl against you ",1,1
1370,2551,chalo ek excuse already milgaya pakistan ko #3rdumpire #sourloosers #pak #indvspak #wewillbringitback,0,1
3074,5711,"Govt official take census at arundhati Roy's house.. what is your name maam
..roy says- my name is cunning bitch. ",0,1
3741,7011,Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo,1,1
1163,2115,our President has no history like modi who kills thousand Muslims in gujrat,2,1
396,718,And your point is??,0,1
4822,9112,For SAKSHI  MALIK ONE LAKH FROM 108 SANT BABA HARI SINGHJI NAIKI WALIAN VALONDITA JAWEGAON 13 MARCH 2017 NU,0,1
3098,5757,Sonu u too ??,1,1
5104,9654,She is well known Pro.......,0,1
2927,5449,"Kapil Is Worst And Corrupt, His Jokes Are Cheap And Double Standards! ",2,1
1338,2490,Anti bjp groups are on paralizing mode....they cant recover ....going to be worst condition more n more,1,1
2960,5501,Shwetabh Bhai JOKER(MASTERPIECE),0,1
1356,2527,what about ur gujarat massacres ?? remember u peaceful  hindu fanatics right wingers??,1,1
3410,6388,Like old undertaker entrance.. He'll come riding the bike Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
2981,5531,Awesomeness! Blunt LOUD and TRUTH. NANGA SACHH it is .,0,1
3476,6508,NDA rules party Ã°Å¸Å½â€° good governance Ã°Å¸ËœÂÃ°Å¸ËœÂ,1,1
3750,7029,Then what about bhopal encounter. .... they were also  accused.  Double standards.  Shame.,0,1
3040,5643,"rt @MASK waiting for new #maukamauka add,finish it quickly #india #indvsuae ",0,1
3387,6322,Sir you are great... I am your big fan...,0,1
596,1095,Moazzam Shaikh what about a dalit marrying your daughter ??...lol.....you speak alot of BS...arent you,1,1
4339,8174,Obviously this Alkesh is from Moon? He does not Know the phenomenon called Amitabh Bachhan!Even though I like his screen presence more than this movies but to be so ignorant is a crime!,1,1
2268,4249,You don't need to explain... she fÃ°Å¸â€˜Ë†Ã°Å¸â€˜â€°ked off herself after her charades and pantomimes fell thin Ã°Å¸â€˜Å½,2,1
1197,2192,No CM can work against the Constitution..pl do not draw conclusions even before start ..let the CM work ..after all the people are the referee n judge...,1,1
19,35,When the theater is almost house full and u wanna watch bahubali 2 :p,0,1
1276,2347,"I saw the video. The speach looked like a comedy show of Russel peters. He names some congress men and the audience laughing. Does he full fill any charecters of a PM?. When the country is in a huge financial trouble and oppostion is accusing him of bribe, he should answer to the point with proof. These kind of sarcastic reply is unprofessional. ",2,1
1944,3639,"Kajol clarified saying...she was eating aunty not Mommy.. go to her house.. you cowards.. and punish her, if you've guts.. hypocrites.. ",2,1
3209,5972,"Sir you have guts.. That's why I like you so much.. You are so honest
person... ",0,1
3199,5948,"Why is this man targetting only one man---Kejriwal?? More he'll bark against Kejri,  more popular Kejri will become.. Both Anna and Kejri are trying to show audience the drama resemble to that of 'Yadav family' of UP, have dispute among themselves.. They might have forgotten the result of UP general election.. ",1,1
330,604,"Has he got bangles on?? No not yet, I guess Ms. Irani didn't receive the 1000/- yetÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
3658,6846,Good decision..from long tym  he is struggling and not performing,1,1
3508,6568,Shayad se yeh 2 channels opposition se managed nai hue to usse BJP managed bata diya....,1,1
157,293,Watch out for Lakshmi vilas bank n delta Corp timorrow,0,1
2355,4401,"It doesn't befits to a man who started his career by performing in Jagrata where he used to sing whole night on loudspeaker to raise questions now on Azaan which lasts just from 1 to 3 mins. Also it would not be the first time he would have heard fajr azaan is he is from delhi. He is a clever man, he know he could also be rewarded like Akshay Kumar in future if he involves in religious debates. ",1,1
4374,8242,Great job jahangir bhai,0,1
3841,7227,Height of hatredÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂwe can understand how media finding it difficult to project this resultÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,1,1
4492,8501,You saved my dude broÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
1292,2398,"This lady is a total nutcase!!.....She can be best described with profane
phrases like a Cock womble or a Dingleberry!!....Mad lady!! ",0,1
530,962,Not good sonu nigam i don't think  s,1,1
3353,6249,"Bhai u are true face of deshbhakt modern sanatani and a man with great human
values. ",0,1
210,389,"Pak didn't mutilate the Soldiers, their weapons did - Great thinker gurmehar Kaur. ",1,1
2102,3937,3 GB memory to 16 GB acctingÃ°Å¸Â¤Â¨Ã°Å¸Â¤Â¨Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸ËœÂºÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
1334,2483,BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko,2,1
811,1492,IT cell spotted....Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦,0,1
1620,3006,@MASK Sony hyyyyyyy,0,1
3707,6933,"[16:47](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m47s) can't stop
laughing.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
3011,5591,"Completely agree with Sipra Mitra.. stop all celebrations, awards, IPL and just focus on War with Napakistan. ",2,1
4751,8979,Satyam Bora please read that whole article,1,1
3020,5615,dede i love u Ã°Å¸â„¢Å’,0,1
2650,4950,rt @MASK #indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @MASK #newsologic v,0,1
4366,8228,BJP sees Ã¢â‚¬ËœTMC conspiracyÃ¢â‚¬â„¢; CID says didnÃ¢â‚¬â„¢t make public accused whereabouts in Nepal deliberately,1,1
810,1490,Living off his wife's earnings &tweeting...wah re wah..!!!,1,1
5130,9707,hahahaha hmm rightÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’,0,1
4533,8576,@MASK @MASK india vs pakistan live streaminghd on http://t.co/hg59ivnh4g #indvspak #cwc15 #cwc2015,0,1
4835,9140,ye dyne halala ka result hai.,0,1
3093,5747,Itu Rathore so much effort taking for your webpage promotion? Or was it a copy paste provided to you? Lol,1,1
1107,2016,"Ã°Å¸â€™Â¥India's No.1 Home JobÃ°Å¸â€™Â¥ Ã°Å¸Å’Å¸earn money without any investment Ã°Å¸Å’Å¸multi level networking  Ã°Å¸Å’Å¸work daily 2 hours per day earn rs 500 to 1000rs daily Ã°Å¸â€Â¥life changing oppurtunity Ã¢Å“Âtype ""JOIN"" and send to my whatsapp no +918444867178 ",0,1
1289,2392,"What abt beef export bann ?
What abt goa,north east ? ",1,1
777,1425,BJP doing all this to defame AAP more..... NOTHING ELSE .,2,1
5027,9513,What do u thnk??? Now its a lost battle for u my dear...if u follow the order - yes u have lost and if you dont follow then we know how to make it a diplomatic victory.... u just wait n watchÃ°Å¸Ëœâ€š,1,1
1048,1910,D same akshay kr slapped a poor watchman for not treating his son wth respect,1,1
1043,1905,I am with #Sonu,1,1
1728,3224,"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak ",0,1
5088,9624,feeling sleepy.....it's 2o'clock....subah kab uthunga i'll miss #indvspak aaahhhh,0,1
2244,4192,Or gud,0,1
3079,5723,Kajol - who cares what you ate. Its quite ok even if it was Gau Mata. Only muslims are not allowed. For others its fine.,1,1
3506,6566,why didn't you call for boycott when Ajay devgan played Haji Mastan in OUATIM  . Why were you silent when Canadian nationalist Akshay Played Dawood in Ouatim2 just because they belong to a different religion. Butthurt,1,1
1572,2922,"Ppl within the border are afraid of gau Rakshaks, send them to the border ",0,1
3142,5830,Ad kya ?? Ad-homo ?? Ad-homobakchodian ??,0,1
4651,8800,Is it availbel in india..plx send d details as i want to buy it,2,1
1799,3348,Saahil Chandel is a libral Ã°Å¸â€“â€¢,0,1
2762,5172,"Procession is also happening in Muslim during eid e milud up nabi where ak47 shooting sound is played in background ,  ursh, moharram n Friday kutba speechn Friday road block  where molvi shouts is lungs out...   misuse of speakers should b ban by every religious body... ",2,1
4022,7593,"Sir I want , you make a video on Naruto or death note like anime.....and give
review on them.....please please please ",0,1
1619,3004,The realm Of homosexual group can benefit all the regiment...,0,1
2643,4934,Like Modi dumped his wife in 21st century.,2,1
3435,6433,Like Pakistan itself is unacceptable to the world ? Terrorist producing country.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸ËœÂ Ã°Å¸ËœÂ ,2,1
1707,3194,Gajapati raju so cool. But should have kicked that idiot out of parliament,2,1
3207,5964,Because Islam is the most wrongly portrayed blamed disrespected misinformed religion to nonmuslims by media..,2,1
3112,5781,"wicket! a raffaelo (0) is out, c ms dhoni b umesh yadav, 7/1 #indvsuae #cwc15 ",0,1
1896,3542,Anna is doing drama. Why is silent about lokpal if he is gandhivadhi why not doing satthyagraha for lokpal well educate people know kejri he was part of the Central Govt and he is well know how ll do work. Not like that modi saab all people are not fool...,1,1
3966,7484,Well said Saurabh..Mr Ali as far as i know Mr Manmohan Singh is a very educated man but what he gave to this country?? A basket full of Curruption & scandals...Unlike the present PM who is hardly educated but still if you like guys like Ex PM and Congress party then bro can't help.,1,1
3307,6165,"Do u comment the same in every movie which shows toxic feminity? Or at that
time u think that *yaar ye toh sirf movie hai? * ",0,1
1951,3658,"What about Lokpal, old man??? ",1,1
2494,4666,Media spread communalism.,2,1
4180,7884,Amandeep Kaur hi,0,1
1724,3218,Salute bhai,0,1
1807,3360,"Disgusting, pyjama chaap throwing around his weight ",1,1
3602,6743,Mulshi Pattern Review pls,0,1
4585,8674,"Thomas Kuruvilla Baven and filthy  convert like you spreading love....lol......

Remember...one day....people like you will cry....we will make you cry...for your hypocrisy and pseudo secularism...... ",2,1
2384,4455,Y I don't see common people suffering haan those people who have kept their money in high amount with them are barking alot if u were having high amount of money then u would have put it in your bank account and have paid tax to the government from.starting then we all wouldn't have suffered.....so give chance to him also as we have given the corruption leader in past.....give him a chance might the situation will get changed......,1,1
2064,3854,sir jadeja strikes again. shehzad out #indvspak,0,1
1731,3228,Noor Shehzadi haha   bollywood  shame....saif ali  khan,1,1
2361,4414,India is a country of billions of people... Where millions of them r ready to serve d nation.....,1,1
2038,3818,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
658,1218,Arey yaar forget about loan im worried for my  tax paid money which lying in bank..,1,1
1643,3056,And should clean bjp out of govt tooÃ°Å¸Ëœâ€š,1,1
2128,3979,Haan Anna ji.. By the way kuch aur bolney ko nahi mila.. Ki RSS ne bus yahi bolney ko bataya hai,1,1
3030,5627,Well said Ahmed Razeen. Appreciated.,0,1
604,1113,@MASK Kapoor Good morning,0,1
2877,5359,By the way whose this GIRL???,1,1
3625,6779,Toooooooooo much...respected sir.,0,1
1087,1974,@MASK Maity nice sister... you are right,0,1
455,819,Hahahha lolz..,1,1
18,33,"Kumar Gaurav
It's good for you atleast you wake up at 5am in morning ",1,1
718,1313,@MASK Did Anna alone did all the drama? Was Kejrijoker not with Anna? So why doesn't Kejrijoker does what you want Anna to do as Kejrijoker is in power?,1,1
4516,8539,Why arundhati Roy is still not arrested ???,0,1
2847,5312,Well said bc Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã¢â„¢Â¥Ã¯Â¸Â,0,1
3667,6865,Yeah...,0,1
1174,2138,"09777070288 IAm single iam from Odisha state bhubaneswar I love hot and sexy
movies and enjoy full night if you are interested msg me on whatsapp ",0,1
4413,8331,This ridiculous act.....it's illiterates people's works coz an intellectual people goes with honesty......stop such thing ever with the Indians ..... Cowardic organiser.,2,1
2665,4980,Sonia Pls give your view on Tcs I am in short position in this script.??Should i exit??,0,1
2240,4187,tell him to shun his VIPism...only after that he ll be praiseworthy,1,1
3044,5649,judgemental hai kya is different one u ll like it bhai :),0,1
2442,4568,I live beside a masjid they scream five times a day and it's very disturbing ...All Loudspeakers should be banned irrespective of religion,2,1
4330,8158,Nice vdieo,0,1
740,1356,m also admirer of kangna acting skill..bt she is nt correct..she has problem with alll...,1,1
3547,6654,Modi n Amit are the criminals and murderer,0,1
1518,2817,It was bound to happen . ... what chances did pak have in intellect with India . .... a country who compares Indian mars mission with their low quality missile test ... how can one think that they can even compete with India who is not just a super power in technology but also has a  soft power skills .......,1,1
439,781,"Very good... throw out these homosexuals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges... ",0,1
2674,4994,"Gd for Indians to becum homosexual ,might help wid overpopulation! ",0,1
5011,9477,nise,0,1
1455,2712,"It's not a chutiya movie..  
Atleast the song were goodÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
I love the song sin the movie.  
Story was shit though!!! ",0,1
3601,6740,"Wtever.  
Modern Feminism IS dog shit ",0,1
4581,8667,If bunch of jokers have to select Time Person of The Year then why the hell you paid media people conduct readerÃ¢â‚¬â„¢s poll?,2,1
238,448,"Is that a surgical strike??
If yes , then shame on gvmnt ",0,1
1326,2462,Modi se sirf nenda he Kar saktey hai Aur kuch nahi pher Bhi I proud I am Indian wah is leya ki hamarey desh key jawan border pe lad Rahey hai Aur cow rakshak desh me lad Rahey hai,1,1
1755,3268,"Q. How to burn water ? A. Take water in a pot, heat until it all become vapour .... and wait for Next Mansoon. #shutdownJNU ",0,1
4668,8830,Only intelligent people can understand what our PM has done hats of to you modiji,1,1
2841,5306,Views on Motilal oswal financial services for long-term I have 1100 share @MASK 512,0,1
1678,3129,Tough words are not enough. Strike strike and strike......Mr PM your 56' chest is on stake....,1,1
3979,7511,et says they crushed cnbc ....you people say we crushed times now ....so both of you people do not speak facts ......then how can we trust market news ...,1,1
4404,8315,Gud planear  this person  in business  subject currently,0,1
3627,6787,Not a good msg,0,1
1347,2507,Bjp IT cell = ISI agent,2,1
1145,2091,"Most absurd way of  implementing the system, second most  populous country in the world,  how is the government  addressing  the  cash tender?? Are banks n post  office  enough to  exchange for every single  indian... #marketingmanmodi#nobrains ",1,1
1382,2580,.@ojasism so ja. heart attack ayega tujhe #indvspak,0,1
3187,5915,JOB GOOD DONE!!!,0,1
3540,6640,"Insa allah.. Now that pigs body will eaten up by microbial world, ants and other insects in the form of 72 hurs hurrrray. ",1,1
2027,3801,Hi reema can you tell me about  sun tv,0,1
133,240,Day 12 of JNU Hunger-strike: Salute these heroes of young India who are fighting unfazed for justice. #StandWithJNU pic.twitter.com/nzJMLBsItj,0,1
1946,3646,"I love my india.. I love indian people because they like my brother and
sisters indian is my home... I don't like lesbian and lesbianisim but respect
and love them as a woman and a human... And nothing.. Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™ ",0,1
58,103,"Indian men dont need to lure a girl, all they have to do is flash some moneeeeyyyyyy.lol ",1,1
4565,8628,U rockzz nupur,0,1
