,Unnamed: 0,Sentence,Label,codemixed
3131,5815,Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¥ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¹ Ã Â¤Å“Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤Â° Ã Â¤â€¢Ã Â¥Å“Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â¸Ã Â¤Â¾Ã Â¤â€¡Ã Â¤Â² Ã Â¤â€ºÃ Â¥â€¹Ã Â¥Å“ Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤Â¬Ã Â¤Â¸ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¤Â²Ã Â¥â€¹ Ã Â¤Â®Ã Â¥â€¡ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¨Ã Â¥â€¡Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¬Ã Â¥â€šÃ Â¤Â¦ Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â€¡Ã Â¤â€”Ã Â¤Â¾ Ã Â¥Â¤,1,1
3500,6559,"Ã°Å¸Ââ€¡Ã°Å¸Å¡Â´Ã°Å¸Ââ€¡ ÃÂÃÆ’Ãâ€°Ã‘â€Ã‘ÂÃ‘â€d ÃŠâ„¢ÃŠÂ Bukhari King Ã°Å¸Ââ€¡Ã°Å¸Å¡Â´Ã°Å¸Ââ€¡

:|] Kia keh Dia Zalim Ã°Å¸ÂÂ¡ Aaj Tak :|]
Ã°Å¸ÂÂ¡ Monday Ã°Å¸â€œâ€  1 Ã°Å¸â€œâ€  May Ã°Å¸â€œâ€  2017
 Ã°Å¸ÂÂ¡ Gul Hassan Ã°Å¸ÂÂ¡ Ch Botters Ã°Å¸ÂÂ¡ Aaj Tak
Ã°Å¸ÂÂ¡ :)  I Am On Fire :)  45 seconds Ã¢ÂÂ°
Ã°Å¸ÂÂ¡ Personal Bot By  Bukhari King
Ã°Å¸ÂÂ¡ site: DIL-WALY.TK Ã°Å¸ÂÂ¡ ",1,1
3264,6083,"#indvsuae : #uae all out 102... #ashwin 4, jadeja n umesh 2, bhuvi-mohit 1 wickets each ",0,1
2529,4725,"Arre bhai... [7:42](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m42s)
funniest line of video  
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
Truly appreciate your raw analysis. ",0,1
3162,5873,Because navratri is does not take place daily dear Ã°Å¸â€“â€¢Ã°Å¸ÂÂ»,2,1
142,259,"Now this idiot realises truth after being slave of a Single family rule , who destroyed our nation all these years !!!!!!!!!!!!!!!!! ",2,1
575,1056,"1 villain can create 1000 hero , 1 hero can create 1000 villain ..which is better ........ ",1,1
689,1270,"[#Taaaliiii](http://www.youtube.com/results?search_query=%23Taaaliiii) for
[#Saaririk](http://www.youtube.com/results?search_query=%23Saaririk)
[#Sambandhhh](http://www.youtube.com/results?search_query=%23Sambandhhh)!!!! ",0,1
1686,3145,bhai tell him most of d black money lies wid politicians and beaurocrats earned through scams nt wid d common peoples of india who are suffering a lot,1,1
818,1507,"Jaadu tona, they r educated fool ",2,1
2988,5541,"Right bro''
You are absolutely right ",0,1
2794,5222,He just wants some attention guys.,2,1
1032,1879,"Thanks SBS for showing high points ,all people excited to see serial's ",1,1
4642,8781,Have we stupid Indians made our mind to give a befitting reply to porkistan in facebook only... plz wait and we have confidence in our army...,1,1
4246,8008,HI HANDSOME ..,0,1
1169,2124,Muzamil hassan yes securties is the demat and trade product of YES BANK,0,1
262,489,Far better than your pinarai Vijayan  who is fooling people of Kerala.,1,1
5041,9539,Anna Hazare is still quiet over the MP case where BJP persons were involved with ISI / Dadri lynching / Alwar lynching since he can not speak against BJP.  But  would speak against Kejriwal.,1,1
1573,2923,Chhichhore review,0,1
94,178,that uae mauka ad is hilarious xd #mauka #indvsuae #cwc15,0,1
960,1756,Laxmikant Jagabathuni Aeysha Mahmood Ashlyn Thampy ! Theresa Patel- won't make sense to you but you can still get a tag Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š xx,0,1
1701,3184,just seen on tv pakistani hulk(a-phulka) #indvspak,0,1
4762,8996,Narendra Das have you been to Kerala. pls go and find out for yourself then you will know that strange creatures and stray dogs are in Bhubaneshwar. Kerala people are far more educated then from your place. you people are still very backward,2,1
201,376,Sorry iam lateÃ°Å¸ËœÂ¬,0,1
3857,7259,Marketing guy needs a brain washing ...what is he positioning,2,1
1650,3070,Gopal Tripathi.there must be a ban on all noise pollution including the night long devinavaratri bhajans where sonu Nigam sells his sound pollution causing voice for money.at that time sonu Nigam and his ilk forget their devotion is other 's sound pollution. Azan lasts only 2 or 3 min.usually very few non Muslims live in the vicinity of a masjid.,1,1
1086,1971,"In this photo there are three stars sindhu, sakshi and salman .....only salman gifted a amount along with govt department...all names start from s..... ",0,1
2628,4912,Press conference by Kapil Mishra till episode 2808,0,1
145,267,"Respected Person, pl all areas Handover to India Army and order to shootout every naksaliyon ",1,1
56,96,Super hit movie Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,0,1
2430,4552,"""Intellectual standard of the one book wonder ."" I like that. Thanks to Arnab ",0,1
3824,7196,@MASK Parkesh Hello,0,1
4697,8871,salute u kohli..u r back #indvspak,0,1
508,919,imo namber call me 008801850322634...ok,0,1
4951,9359,"Atleast we show reality what happpens.....
but pak media & army keeps their people in denial mode.... Ã°Å¸Ëœâ€š ",1,1
2069,3860,"Niraj Kumar don't try to change bands manually, let the phone choose the best available band automatically...That's the safest bet. ",1,1
4961,9383,"Still wrong choice..... you read bheema stands more than seven and half feet above the ground. It's not about six pack. Aging actor can't be made bheema...... I know you are a hard core mohanlal fan. But sometimes you need to check the fact
 Mahabharata doesn't mentioned of pot bellied Bheema either....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2,1
2438,4564,he is a half learned and biased view person.....his views r now a days baseless.....it reflects his biased view  and one sided thinking,1,1
1285,2379,Kasturi is another Arundati Roy. Both idiots,0,1
4060,7663,Plss sonia anuj my question  on ur view on aban offhare,0,1
1228,2256,indian space mission to find water in the planet earth ----> dum dum give me gum gum -cnbc tv 18,1,1
3941,7427,All bjp supporters plz don't celebrate on this sweeping victory we lost our soldiers in Sukma plz,0,1
3268,6089,"If this arundhati writs a book will as the Arthur name as ranga & billa or
some kind of bitch dog ",0,1
3974,7502,Are bhajans played daily.??  5 times a day..?? Ã°Å¸Â¤â€,1,1
3811,7159,Ask them how many days it takes to print in 5  lakh crores,1,1
413,744,"why didn't they asked Modi ji ,on loosing in Delhi , Bihar and Punjab? ",1,1
4221,7960,Very pity to hear a prime ministers speech..... even a single sentence is not having a sense..... only mouth to mouth dialogue he knows..... only he knows to talk some psychological speech which give some spirit in mind nothing else.....,1,1
3107,5773,The question that India should put to Modi is...Who is responsible for martyrdom of 60 soldiers in last 2 months and hundreds after Uri attack...5 young jawans Martyred this week again...2 in poonch Right now...He has made India an Afghanistan for forces,2,1
1165,2117,Looteras' won't do good for people.,2,1
253,472,Killing them for fun is cruel but killing them for food is normal.. There's no hypocrisy. It's just logic...,1,1
1649,3069,Ask those dogs to keep quite ...who are disturbing modhiji to speak,2,1
3090,5742,heat map of tweets indvspak #cwc15 amazing http://t.co/d6elymlkis,0,1
5000,9457,great. so mr. feku your acche din shuru ho chuke,2,1
248,465,Eccentricity of bongs Ã°Å¸ËœË†.pak fan,0,1
2413,4521,Thanks for this video....,0,1
3704,6929,Bjp increased its tally by 161 percent! Also bjp won 82 vs84 ! For that it may be a MASSIVE win for IE! And how about other municipalities mr.IE? All its editors to staff are always biased towards Modi and bjp! Thats why its popuarity has dipped after 1992!,2,1
1779,3315,no postmartom before december tax shown recoeds..... no fear to bussines man who is ready to do digitalisation now onwards....,1,1
4578,8664,Jay hind Pakistan me jabrdast  Hamla  Kare Hmari Sena  jbab dena  jaruri h,1,1
1477,2752,Idiot 10/11 bjp in majority.......,2,1
5129,9706,"You should try,LaluG ",1,1
4150,7831,People are complaining about long queues outside atms.....w/o realising the bigger picture.The same people are more than happy to stand in queues for reliance jio sim....LOL Ã°Å¸Ëœâ€ž,1,1
1913,3584,If cash disbursal was managed then black money could not be removed.,1,1
3801,7135,He too is interested to join politics.,1,1
707,1292,"She was just trying to stoop to the level of Modi in a symbolic way..!!!  
She was probably meaning that to fight a seasoned Liar and cheap Thug,
sometime decent people need to stoop to his level!!! ",0,1
2236,4178,"For earn money with ur android phone...Download chamcash app from play store and Register it.
You can earn money upto 25000/month.
So,After register enter the 5488155 as your sponser id,
you are done....Best Of Luck....Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ  ",0,1
215,395,i m gay from delhi.. bottom,0,1
1852,3462,She needs some kind of Phyctric help.,0,1
3012,5594,Nice job man....every one should do that,0,1
5160,9775,"Kabir Singh is far better than Hindi garbage movies and hinduphobic chutiya
movies ",0,1
4655,8804,Ã°Å¸ËœÂ bri i am giving u 11 out off 5 stars,0,1
164,303,"that's bhajan not disturbing you coz it's in India..but it would be harmful for you if you living in Pakistan, Bangladesh, Iran,Arab etc country !! So stop your secular behavior !! He didn't tell to stop Azan or Arti but he just said that you don't do it in mike with high sound in morning !!    But so many sickular's turning it into communal comment !! ",1,1
1898,3545,Certainly it is directed to all religions... Curb noise pollution,1,1
4515,8538,Not out means will we c som high in near future,0,1
659,1219,"[11:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m45s) and
[13:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m20s)Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Epic sir ",0,1
4752,8982,"@MASK arnab whispers
""what was the debate"" xD ",0,1
534,967,Terrorist Country...and its Coward Army ..lead by a biggest Liar Army Chief ...,2,1
218,402,Wants to be in news like Anupamp kheeeeeer and Gautam Gambhir,1,1
1978,3712,Vermula karthik i am living proof of a malayali hindu eating beef... :),1,1
1304,2424,arun  kumar idiot  .......you  don't  worry  kerala,2,1
4543,8592,Madarchod ...army is not a kids playground,0,1
1314,2444,"Quota or no quota, atleast he holds a genuine degree...not a fake degree holder like PM and Irani... So lets not go down the degree lane... U vl b shamed ",2,1
2458,4595,Eagerly waiting for this video thanks for your response bhai love uÃ¢ÂÂ¤,0,1
370,677,"Don't understand why everyone is emphasizing so much on ""he is a dalit"". ",1,1
4448,8397,"Bhakt's never accepts truth !!
They are blind Cow's dumb eater and Urine drinker's ",2,1
5124,9692,Epic comment Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
733,1338,Rajeev Pillai.......feekkuuu....you  don't  worry  about  bjp,2,1
4314,8133,Nyccc sir,0,1
3778,7077,Shiv sena is the least liked political party....and they know it. They are constantly craving for attention. Thats y they make a big scene everywhere.,2,1
5126,9699,You are right dada,0,1
706,1291,Poor step taken by you mr narwndra modi !! The intentions  might be right bt the execution was very poor,1,1
5077,9603,Today visited in sbi bank deposit 1000 sbi charge to us 57.50 for inter city tras charge same ful,1,1
3981,7517,"Beef band in Maharashtra 
Isn't  it??
Any beef or only cow ????Ã°Å¸Â¤â€ ",1,1
448,801,arjun reddy was also a morally ethically destructive film ...,0,1
4763,8999,Secularism is India means Muslim appeasement nothing else...,2,1
3428,6426,Awesome Bhai Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥.....please make review on joker movie.,0,1
1224,2248,William Machado Azam khan and owaisi said modi and his entire caste is Dog ...,2,1
2247,4201,"Remembering the media and the other political parties doing the same thing when Modi was chosen as the PM nominate of BJP, today we all know that the best thing to have happened to this country is Modi. 
Getting similar feeling for Yogi now... ",1,1
64,118,"she also said ""TU thik to hai na"", i.e you are not gay right as you so openly
support LGBT people ",0,1
1746,3256,It took years to understand this basic point... Airtel is a reactive company rather than being Innovative......,2,1
738,1353,misbah is middling it well aam. inime nee vayasuku vandha ena varlina ena. Ã°Å¸Ëœâ€š #indvspak #wontgiveitback #cwc15,0,1
2094,3919,He isn't a social worker. He is a BJP agent,2,1
2084,3896,I just hate her. Ã°Å¸Ëœâ€˜,2,1
3723,6966,"Sir, you are amazing .. ",0,1
3,3,Shame shame & then these lowly so called educated civilised popation of Pakistan claim Pakistani army to be professional soldiers .... They true are professionals but are professional terrorists ..... Certainly not soldiers .... Not only India & Indians but the global world is now understanding & recognising them as professional terrorists.,2,1
2214,4142,Did u count the heads.... Entire Tamil nadu is against PETA. We people's have a culture... Don't spoil that in the name of law....Ban PETA in India.....,1,1
4262,8035,Much more complex than Preeti Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
4977,9413,I was cried at the end of the movie..... Weeped like a child Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,0,1
1793,3339,"Lol, which judiciary put a stay? Pakistani juditiary showed that they are not corrupt like the indian juditiary! I bet if were a pakistani in india than he would be found guilty before his case would be presented in court!! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2,1
4392,8284,Rahul Gandhi of BJP,1,1
367,673,@MASK Is CANCER Ã°Å¸Ëœâ€¹superb,0,1
3249,6063,he is mad i dont think so he is businessman,2,1
45,81,"Well said Arnab, well sais Madhu Kishwar, well said Nupur!!! I guess it's time
we stop giving this ""fringe lunatic"" and fake liberal leftist this woman
called Arundhati Roy any media attention. Everything about her is so fake that
I feel that she does everything only for media attention. ",0,1
4144,7820,"Bjp has shown Uddhav itz place ! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
Lions got tamed by #Namo Ã°Å¸ËœÅ½ ",2,1
2682,5019,The anti-drug drive launched by the Amarinder Singh government with a promise to eradicate drugs from Punjab in four weeks is turning out to be a repeat of the previous SAD-BJP governmentÃ¢â‚¬â„¢s 2014 crackdown,1,1
302,561,She's all of 24 or something. It's fine ya Ã¢ËœÂºÃ¯Â¸Â,1,1
3957,7465,A DALIT then I guess it's high time to remove reservation.,1,1
1149,2097,The Great Powers should avoid such dangerous inhumnan dramas to happen in the society.. . it creates bad results on one's health,1,1
4824,9117,Acting.. Direction..Music. Back ground ch .. Screenplay ch sanga na,0,1
1170,2127,Right bro ...fuck bollywood,0,1
4480,8472,"If people dont support and think he is not a good PM 
Then who do you want to be PM 
The chota bheem lover Rahul
So that he can telecast chota bheem on DDÃ°Å¸Ëœâ€š
Or Kejriwal to Blame Trump or Putin on India's failure ",1,1
1446,2700,Superb pratik sir....Nice for this review Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
2681,5018,"Visit This New Bot Site With Reactions ;)  NDTV  !
Ã°Å¸Å¡Â© Powered By  Sp Sumit  
Ã°Å¸Å¡Â¬Parsonal-Bot,Tk | Chaudhry Bot Team | Chaudhry Ahsan Ã¢â„¢Â» ",0,1
1517,2816,"over step with adidas ...first never follows -adidas advt--> from james bond ""world is not enough "" ",1,1
1265,2327,That moron who said **bevkoof hai Jo support kartay hai** screw you Ã°Å¸Â¤Â¯Ã°Å¸ËœÂ ,0,1
748,1373,[3:34](https://www.youtube.com/watch?v=dctvge09P4A&t=3m34s)Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
3694,6914,Modi ji should now very strict action against Pakistan this time.,0,1
3525,6609,does modi has guts to take out the black money from adani and reliance grp,2,1
3322,6196,Sir plz don't check up sarkar this is funy words,1,1
678,1254,student vs Teacher Hii,0,1
4477,8462,"Can BPL be story like symphony....super brand...fallen from top,,,almost bankrupt...rise again and back to glory? ",0,1
85,165,So funny Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š great job,0,1
2690,5039,Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¹ Ã Â¤Â¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â° Ã Â¤â€ºÃ Â¥â€¹Ã Â¥Å“ Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥â‚¬ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤ÂªÃ Â¥Å“Ã Â¥â€¡ Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â²Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â° Ã Â¤â€¢Ã Â¤Â° Ã Â¤Â¤Ã Â¤â€“Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â²Ã Â¤Å¸ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â,1,1
4435,8376,Who listens Lalu!,1,1
4784,9048,"& What about 2002 Gujarat State terrorism ????
Which one is the best example of #Bhagwa terrorism. ",2,1
2425,4546,Rocking ..Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
1353,2518,Two things anna hazarey want r game and fame!,1,1
1273,2342,Dont care about papu n party... carry on sir ji,1,1
694,1275,Pratik Bhai u nailed it. Best video of your channel.,0,1
3329,6207,When tht bloody di****s nation would release him. I il pray fr u. Come back soon bro.....,2,1
3764,7059,Hobe hobe.. Ranu mondol Ã°Å¸â€˜Å½... And your video also Ã°Å¸â€˜Å½.. Get lost both...,0,1
3844,7230,"@MASK Borade Kya sachai?Ye mere question ka answer tho nhi hai. I am not
talking about the movie, even I liked the movie.  
  
Do you consider liberal as a negative?  
Do you even know what the term means? ",0,1
561,1027,"Anuroop, he's talking shit, from 1st line to last, im also against to self
destructiveness, but dont tell me to become a emotionless robotÃ°Å¸â„¢Â if a girl is
silent, that develops/create more opinions,
[8:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=8m45s) silent people(male
or female) have more opinions(bcz they keep mind calm nd think of several
things) and better decision making skills, because im also a silent guy i
knowÃ°Å¸â€˜Â! I cant listen to his shitÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â ",0,1
1341,2495,"actullay he is mentally retarted person ,he should be bring in kashmir so that a good leson will be taught to this rascal. ",2,1
4611,8726,Saumya Jain Poonam Narang,0,1
3739,7008,"brother you need to watch this  
<https://youtu.be/N_ZMfQMZos0> ",0,1
1480,2755,Time has come all leftist student should either banned or left our country......No tollence for these criminals..,2,1
3624,6777,What about Porkistan? Porkis are condemned world over. Any one travelling with a Porki Passport is checked thorouhly in any western Country.,2,1
2704,5058,Nation want to know when u leave.......,0,1
2875,5355,what will india do???,0,1
2614,4885,Mayawati also charged the BJP with harassing and maligning her close relatives and herself.,1,1
2695,5044,Happiness is the least valued stuff in India...,1,1
299,557,Very long vedio.. Pls make short 6-7 minute video,0,1
1950,3656,It's million not 'billion' dollars.  Don't u guys proof read your articles before posting?,1,1
3474,6502,What  good  in gujarat  paper  last  day  all  gujju  and  big  business wala  was  knowing. .ki  5oo  and  1000  rs band  hona  wala  tha. ...,0,1
1681,3135,"Actually Anna hazaray is BJP agent, ",1,1
660,1220,"team india temper shown to pakistan dandayatra Ã°Å¸ËœÅ Ã°Å¸Ëœâ‚¬Ã°Å¸ËœÂÃ¢ËœÂº 1992,1996,1999,2003,2007,2011,2015 #indvspak #cwc2015 http://t.co/eky8paccd5 ",0,1
2260,4223,Modi why don't you stand in the queue? 29th December is commencing. Be ready with your 'achche din within 50days'.,1,1
3031,5629,Nusrat Nazir Homework for you. Find out how many of these thousands of rescued Indians were Muslims and how many of them were Hindus.. https://en.wikipedia.org/wiki/Operation_Raahat,1,1
3963,7479,6-0 hahahahahaha har ek pakistani ko yeh pic dikhao :) #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ http://t.co/xnrxlasipi,0,1
129,230,"[15:25](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=15m25s) I can't stop
laughing Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ ",0,1
3089,5736,Please review agent sai sreenivasa athreya telugu movie,0,1
3868,7280,Prasanta Behera .morons like you still divide India into south and north.. and u want us to follow ur idiotic philosophy and give way to ur leadership.. . You are nothing but a nincompoop masquerading as a Hinduism-minder trying to practice jingoism in a state with full of highbrows!,2,1
2178,4073,"I respect you brother Ã¢ÂÂ¤  
You are the definition of a true man Ã¢ÂÂ¤ ",0,1
4132,7794,God knws wat d prblm is..,1,1
1441,2693,#BOYCOTTUNITED,0,1
4932,9330,"make it short yar,, don't need ur Discussion and Philosophy Explained ",0,1
3743,7015,Nota good decision but still the boy from ranchi rocks,1,1
4679,8847,Vishnu Tallapragada True. Pakistanis and Bangladeshis r the most discriminated in Saudi.,2,1
2371,4433,Wahh great Japan population less than 40cr India population   120 cr great,0,1
394,714,Prithvi Setty ohhhh.....lathi charge is the democracy you are talking about ??.... and you should be from AD4000.....right,1,1
4368,8230,Nice vidoe,0,1
3102,5763,"Seriously , At [5:26](https://www.youtube.com/watch?v=p7ssviyHAe0&t=5m26s) i
laughed like a devil ",0,1
653,1207,"Now Kejriwal comments, those 45% who doesn't come out for voting , they boycott EVM.. hahahaha... Mr Arvind Ji, AAP is over ",1,1
2468,4612,Ranu Mondol I hat you,0,1
3248,6060,"Now the SECULARS will bark...
Since father disowned, he is not Indian Ã°Å¸Ëœâ€š ",2,1
521,944,May be she is under the influence of CIA.....,0,1
3860,7263,"Shahid RASHID....u pig....what r u saying Nice for....u feel happy abt this...???
Shame on u....be ready for the  consequences. ",2,1
298,555,Well done...,0,1
3178,5902,"Watch Shahid replying to a typical feminazi while movie promotion  
<https://youtu.be/mOtBYdQMR0A>  
  
""If i start justifying character i cant be an actor . I have to play
characters for their good and bad. I have to represent them honestly thats
what acting is about. Otherwise Im just wanting people to like me thats what
stardom is about. Acting is about being honest letting people hate you
sometimes and its ok its important"" ",0,1
2623,4902,2 Indian soldiers are enough for your 10 if a surgical strike happened dear...,1,1
2165,4052,Nifty has gven gud rally bt Pharama stocks r yet to take part,0,1
5142,9732,"country is made to bear cost of PMs election bhashans, prachar ",2,1
764,1395,"PLZ PLZ PLZ PLZ SHARE THIZZZZ
If u want to give justice to DAMINI's soul,,,,than follow this n share this,,,

write a letter to PRIME MINISTER'S OFFICE, NEW DELHI with this content,,,

""WE WANT JUSTICE, if u can't do this than leave your post""

address of PMO:-
South Block, Raisina Hill, New Delhi-110001
Phone +91-11-23012312,23013149 Fax +91-11-23019545, 23016857

after doing this,,,, pls cmnt ""WE DONE IT"" on this post at the page
TARGET = 2,00,000 cmnts 
http://www.facebook.com/pages/We-Want-Justice/120683381432168 ",1,1
4465,8424,Just Dial rallied in the end ..wht waz the reason,0,1
3887,7322,So dumbfuck idiots like u want all changes in 2 months government ... Wow,2,1
2183,4080,Arnab continues to scream Ã°Å¸Ëœâ€š and not let others speak,0,1
3670,6869,"Meeting between two Religious Fundamentalist Leaders with contrasting religious focii  astonished me!  They buried SECULARISM. the principle that unify people. Perescution, deprivation, oppression, margianillastion, torture and hatred -all these actions are meted out to the minorities in these countries and these leaders are ICONs in their countries.. ",2,1
486,875,"Satyam Gupta simply project rahul gandhi as pm, then all the problem will be solved Ã°Å¸ËœÂ¢ ",1,1
4027,7602,Mumbai Rapper Protests Against The Government Crackdown On Students http:// lsh.re/1258I #JNU #StandWithJNU #Azaadi #Azadi #HaqHai,0,1
895,1637,Omkar Bhatwadekar ooohhhh really what a achievement.,1,1
1365,2543,"Ha ha ,he is already BJP ",0,1
4430,8366,"Dear CNBC video graapher, pls stand up from ur seat ",1,1
3304,6158,All bakhts r looking vry happy,1,1
2538,4743,The common man suffers because they refuse change..wasn't they requested to open bank accounts two year's back???..isn't that enough window of opportunity??..well done Modiji,1,1
2742,5137,"so you people want to pass new - land bill, real estate bill , G.S.T......15 lakh crore investment is good , but how much of land space is going to be shrinken in agriculture give us those datas, recycle and waste management ? ....investment favours real estate , builders only -what about increases in  rent for common people ,  where  is the rent control bill are we are  living in london or new york city ...or  central govt is sleeping in those areas wake up  ...so take diversion...traffic ahead ",0,1
2310,4321,"Raja Ch  
Love you bro. I'm going again 498a. ",0,1
989,1800,Hope it's not hosted by that lady in specs...!!! (the one who conduct's the market closing show) it's hard to tolerate her!,1,1
1020,1858,Jai Voiceindia Remove them who r responsible .. In Govt In System In Society .. Never give support them at any cost .. I promise to DAMINI can you..,2,1
2359,4411,Dude concept videos are fan made not apple made so don't comment if you don't know anything and lunch nhi hoga launch hoga iphone,2,1
2986,5538,This kind of webcast quality is not expected from #CNBCTV18 and #BajajAuto both. :-( One of the worst webcast.,2,1
4454,8406,Porki beggar terrorists pigs crying they need burnol ..proud on u akki,2,1
4025,7600,Very nice criticism Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
2748,5147,Oooooooooo No....Ã°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â,0,1
1098,1994,"Gaurav k actually Indian Muslims has great obsession for their masters..they got that boot licking habit from their boot licking  ancestors ,who couldn't hold onto their own root.. ",2,1
